,edit_history_tweet_ids,id,text
0,['1666596929961095168'],1666596929961095168,johnlukenyc dietcoke looks delicious
1,['1666595051953090562'],1666595051953090562,johnlukenyc dietcoke thatâ€™s looks so yummy ğŸ¤¤
2,['1666592631751602178'],1666592631751602178,"rt bigmamasbins: dads will dig this wireless security camera.  for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
hâ€¦"
3,['1666592609140080640'],1666592609140080640,"rt bigmamasbins: top deal 45% discount gift ideas for dads and grads.  for more details or to order today, copy/paste or click the link beâ€¦"
4,['1666592590970384385'],1666592590970384385,"rt bigmamasbins: congratulations are in order! for some thoughtful inexpensive gift ideas  copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
https://tâ€¦"
5,['1666587584246738946'],1666587584246738946,"congratulations are in order! for some thoughtful inexpensive gift ideas  copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
 
art beautiful instagood love fashion photooftheday ad sponsored happy dietcoke amazondeals bigmamasbins blackart"
6,['1666587437785665538'],1666587437785665538,johnlukenyc dietcoke oregano is a great add!
7,['1666586883860619265'],1666586883860619265,johnlukenyc dietcoke you missed a spot ğŸ˜‚ looks great!
8,['1666586644944756736'],1666586644944756736,johnlukenyc dietcoke good night! friend john. happy wednesday to you and your family.ğŸ™ hugs.ğŸ˜‡ğŸŒ›
9,['1666585884739633155'],1666585884739633155,"dinnertime peppornipizza ğŸ• ğŸ• 
oregano ğŸ•ğŸ•ğŸ•
&amp; dietcoke yummy ğŸ˜‹ ğŸ˜‹ğŸ˜‹ğŸ˜‹ "
10,['1666585448209317889'],1666585448209317889,"top deal 45% discount gift ideas for dads and grads.  for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
  art beautiful instagood love fashion photooftheday ad sponsored happy dietcoke amazondeals bigmamasbins blackart"
11,['1666584210747056129'],1666584210747056129,"dads will dig this wireless security camera.  for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
  
photooftheday fashion love instagood beautiful ad sponsored art happy dietcoke amazondeals bigmamasbins blackart"
12,['1666583357742891010'],1666583357742891010,proana thinspo mealspo dietcoke ednosheeran ednotsheeran anashit 
13,['1666575600142929920'],1666575600142929920,"dads &amp; grads will dig prime video channels and the trial is free! for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
  

art beautiful instagood love fashion ad sponsored happy dietcoke amazondeals bigmamasbins"
14,['1666573491464814596'],1666573491464814596,dietcoke flows thru my veins at this point. i feel i deserve some merch. i should have some swag seeing i probâ€™ly am keeping this company afloat. 
15,['1666572104400003072'],1666572104400003072,this means dietcoke can still sponsor me based on my insane consumption on stream? word 
16,['1666545398037778432'],1666545398037778432,"diet coke
dietcoke
diet "
17,['1666543656893919233'],1666543656893919233,im ab to breakdown why is my ribcage covered in fat ricecakediet edtwt dietcoke 
18,['1666540453116665859'],1666540453116665859,strappatc emergencysports southwestair dietcoke 511tactical sh_sportsmed i need a maryland state a police patch!!!
19,['1666537784452997123'],1666537784452997123,"all is right again.......

emergencysports sports off to spats2023 for some mass casualty training

and flying in style with southwestair in the magic seat! 

thanks dietcoke for the unofficial travel beverage and 511tactical and sh_sportsmed for the travel gear! "
20,['1666492531838705692'],1666492531838705692,"tried the tictac flavored like dietcoke and sprite. i only like the sprite, the coke tastes floral."
21,['1666476349694017538'],1666476349694017538,"elihuwho target walmart nascar chickfila mcdonalds kroger pepsi dietcoke shakeshack gm apple microsoft to be fair, this list is a lot longer."
22,['1666473372639809536'],1666473372639809536,"drkonin strappatc southwestair emergencysports dietcoke auntieannes nah, them working boots!  keep'em as is!"
23,['1666472298243674114'],1666472298243674114,strappatc southwestair emergencysports dietcoke auntieannes time to get dem boots polished!
24,['1666467172388859906'],1666467172388859906,mattstevns secondtierpod 2030 ğŸ‘€ do it cokesoccer dietcoke efl 
25,['1666465232095440903'],1666465232095440903,thank you fevtutor for bringing the dietcoke &amp; crushedicelou lunches today! caffeinated teachers are happy teachers! ğŸ˜‚ jcpsky jcps_cao 
26,['1666461072188948481'],1666461072188948481,elon musk humiliated by twitterâ€™s lawyers over his censorship claims  via dietcoke
27,['1666436875635118085'],1666436875635118085,"not the magic southwestair seat but an exit row is always a win! got snacks for doug and the crew, if i have to be up early they have to be up earlier!

emergencysports off to spats2023 for a mass casualty pre conference workshop!

traveling with dietcoke and auntieannes "
28,['1666410647427624961'],1666410647427624961,"it is often found in â€œdietâ€ sodas including dietcoke with splenda, diet pepsi with splenda, as well as gatoradeâ€™s propel water, low-calorie koolaid, atkins diet products and other low-calorie foods and drinks."
29,['1666408935102771200'],1666408935102771200,hunter biden may soon face federal charges? | us: probe into hunter bide...  via dietcoke
30,['1666401682270441478'],1666401682270441478,"coca cola, valio, mars in russia in 2023. who has left and who has not?  via dietcoke"
31,['1666396036200296449'],1666396036200296449,atlanta neighborhood comparison / buckhead vs bankhead  via dietcoke
32,['1666394309652799489'],1666394309652799489,when did buckhead atlanta turn into bankhead???  via dietcoke
33,['1666389938152124419'],1666389938152124419,billionaire bachelor pad - tech bros ai voice meme aimeme  via dietcoke
34,['1666388881791410177'],1666388881791410177,free and open-source or alternative software available in the market: no...  via dietcoke sicklecellsite
35,['1666388176221470722'],1666388176221470722,free and open-source or alternative software available in the market: no...  via dietcoke
36,['1666385364250968064'],1666385364250968064,elon musk puts a price tag on twitter's blue check mark | dw business  via dietcoke
37,['1666378755294605312'],1666378755294605312,"dietcoke""request for grant consideration""
s.e.e. foundation for youth (safety, education, equity)
- 501c3 non-profit / a minority organization
- focus areas: bully prevention &amp; conflict resolution
- help stop the bullying/ shootings in our schools
- "
38,['1666372423380344833'],1666372423380344833,can add to dc dietcoke 
39,['1666369845976346624'],1666369845976346624,"thank god for another year.
you can send me money for one dietcoke 
8185582552
opay"
40,['1666314697493340163'],1666314697493340163,rt dawnzpost: my first dietcoke ad. thanks _dawnzulueta_ â¤ï¸ bighair i don't miss this grunge look.  
41,['1666289095730167809'],1666289095730167809,3 redbulls x 3 diet coke x 12 hours how i liveğŸ˜‡ redbullindia dietcoke
42,['1666286511862710273'],1666286511862710273,written by mordicollins discover the facts about diet mountain dew and its impact  healthyhabits dietcoke dietmountaindew cocacola
43,['1666280138114482176'],1666280138114482176,maryellen74 dietcoke right? lol ğŸ˜†
44,['1666257163822546946'],1666257163822546946,openai gpt-4: the game-changing ai technology! gpt-5 will destroy the wo...  via dietcoke
45,['1666255836828540928'],1666255836828540928,"americancousin1 dietcoke my response ""is monopoly money okay?"""
46,['1666255711653822465'],1666255711653822465,what happened to jay-z meme lyrics dietcoke cocacola bottle 
47,['1666248655546851329'],1666248655546851329,open ai's ceo sam altman shocking statement about gpt5 (gpt-5 update)  via dietcoke
48,['1666228184898224128'],1666228184898224128,dietcoke 
49,['1666225366438928385'],1666225366438928385,jockosports amfamchamp dietcoke get a napkin the slobber is coming all over me
50,['1666223680894951426'],1666223680894951426,jockosports amfamchamp dietcoke skip that and head over to the titoâ€™s tent.
51,['1666217057698955265'],1666217057698955265,war ukraine coca-cola still supports russian terrorists  via dietcoke
52,['1666216024708923399'],1666216024708923399,"300 big brands ditch russia for ukraine; mcdonald's, coca-cola, pepsico,...  via dietcoke"
53,['1666215900557594630'],1666215900557594630,jockosports amfamchamp dietcoke whatâ€™s life without dc? i too am addicted.
54,['1666214715716935680'],1666214715716935680,i didnâ€™t think it was possible to love the amfamchamp any more than i already did. but i do. dietcoke 
55,['1666214418277908482'],1666214418277908482,"elon musk reveals next twitter update, says higher priced twitter subscr...  via dietcoke"
56,['1666207502575231007'],1666207502575231007,bing vs bard vs chatgpt: a battle of conversational ai titans  via dietcoke
57,['1666205804561588238'],1666205804561588238,microsoft vs google: who will win the ai chatbot race? | tech it out  via dietcoke
58,['1666195361084366864'],1666195361084366864,"gpt 4 got upgraded - code interpreter (ft. image editing, mp4s, 3d plots...  via dietcoke"
59,['1666192517778268183'],1666192517778268183,microsoft's visual chatgpt shocks entire ai industry! (game changing)  via dietcoke
60,['1666189519840763909'],1666189519840763909,open ai ceo stuns everyone with statements on gpt 5(gpt-5 update)  via dietcoke
61,['1666186118360973313'],1666186118360973313,bard vs chatgpt-4: 8 ways google ai outperforms openai (surprised!)  via dietcoke
62,['1666185286210994177'],1666185286210994177,microsoft vs google rivalry - shocking ai developments  via dietcoke vs sicklecellsite
63,['1666182675818840064'],1666182675818840064,microsoft vs google rivalry - shocking ai developments  via dietcoke
64,['1666180642537721856'],1666180642537721856,fistfightawolf dietcoke would ğŸ¤
65,['1666180295731687424'],1666180295731687424,potatogobbler dietcoke what a shot! pair these with it. 
66,['1666179838959312897'],1666179838959312897,7 ways google bard ai is better than open ai's chat gpt  via dietcoke
67,['1666178660339007498'],1666178660339007498,hacking chatgpt for keylogger malware in c++  via dietcoke
68,['1666178581079154689'],1666178581079154689,quinncoherent dietcoke thank you ğŸ¤
69,['1666178444365897730'],1666178444365897730,potatogobbler dietcoke absolutely stunning
70,['1666177276382420993'],1666177276382420993,stooliememes dietcoke refreshing ğŸ¤
71,['1666177179846057988'],1666177179846057988,potatogobbler dietcoke this looks like it should be in an ad!
72,['1666174764623306752'],1666174764623306752,potatogobbler dietcoke ğŸ¤big building guy
73,['1666173767708704768'],1666173767708704768,jakemajka15 dietcoke legend! nice buildings as well ğŸ¤
74,['1666173523776110595'],1666173523776110595,potatogobbler dietcoke coke zero better
75,['1666172873348722689'],1666172873348722689,the chatgpt revolution | cbs reports  via dietcoke
76,['1666172813961568257'],1666172813961568257,potatogobbler dietcoke i thought this was america
77,['1666172256639172608'],1666172256639172608,how to upload images to chatgpt and get answers  via dietcoke
78,['1666172254827208706'],1666172254827208706,karenmotherof2 dietcoke sadly itâ€™s frowned upon at my work :/
79,['1666172176377020419'],1666172176377020419,grantmcgalliard dietcoke the best ice ğŸ¤
80,['1666171863246962688'],1666171863246962688,potatogobbler dietcoke ice game insane
81,['1666171553996832768'],1666171553996832768,how to upload images to chatgpt and get answers!$  via dietcoke
82,['1666171260626165760'],1666171260626165760,how to upload images to chatgpt and get answers!  via dietcoke
83,['1666159192355241999'],1666159192355241999,how this ai chat robot became a racist! | tay ai chatbot  via dietcoke
84,['1666157881115148288'],1666157881115148288,is twitter secretly run by ai? massive layoffs: is ai taking over? elon ...  via dietcoke
85,['1666155167631147033'],1666155167631147033,revolutionize incident solving with unskript's open-source ai notebooks ...  via dietcoke
86,['1666152114286886932'],1666152114286886932,americancousin1 dietcoke agree!!!
87,['1666150323713449984'],1666150323713449984,elon musk vs. twitter: inside the 6-month battle | wsj timeline  via dietcoke
88,['1666134369080160269'],1666134369080160269,billionaire bachelor pad - tech bros ai voice meme  via dietcoke
89,['1666133303840190485'],1666133303840190485,bill gates and socrates talking about ai - ai generated talk  via dietcoke
90,['1666132520348557312'],1666132520348557312,"rt therealltm: ""2 minute warning"" out now!

recorded by jonsullivan_ ğŸ‘¨â€ğŸ”¬ğŸ§ªğŸ™ğŸ¿

ğŸ¨: derez ğŸ”¥ğŸ”¥

youtube link: 

latrayâ€¦"
91,['1666129481445126170'],1666129481445126170,"if every american just let the aspartame take the wheel, we'd be on mars by now
3yearletterman elonmusk 
dietcoke"
92,['1666128180397191186'],1666128180397191186,meta is challenging twitter at what they do best  via dietcoke
93,['1666125588954861568'],1666125588954861568,elon musk's new insane partnership with trump changes everything  via dietcoke
94,['1666112905023037443'],1666112905023037443,how does starlink satellite internet work?ğŸ“¡â˜„ğŸ–¥  via apple dietcoke nasa
95,['1666110477695320064'],1666110477695320064,spacex to curb ukraine military's access to starlink satellite service |...  via dietcoke
96,['1666109664424247297'],1666109664424247297,"maga pridemonth check-list:
banning  target,walmart,nascar,starbucks,chickfila,mcdonalds,kroger,pepsi,dietcoke,shakeshack,gm,apple,microsoft ='s homophobic"
97,['1666109417325223936'],1666109417325223936,"rt bigmamasbins: for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡


art beautiful instaâ€¦"
98,['1666103122995867648'],1666103122995867648,dietcoke calling that number from a uk mobile would likely cost more than a year's supply of diet coke ğŸ˜‚
99,['1666103039940521989'],1666103039940521989,"for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡


art beautiful instagood love fashion photooftheday ad sponsored happy dietcoke amazondeals bigmamasbins blackart unfinishedbusiness"
0,['1666102450091163649'],1666102450091163649,and so continues my drive up the interstate then... dietcoke 
1,['1666101793837948928'],1666101793837948928,"up to 69% off | great gift for dads &amp; grads. for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡
  
photooftheday fashion love instagood beautiful sponsored ad art happy dietcoke amazondeals bigmamasbins blackart"
2,['1666101103551758340'],1666101103551758340,how the youtube algorithm actually works  via dietcoke
3,['1666099377734287362'],1666099377734287362,"check out this body wrap bikini. for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡


art beautiful instagood love fashion photooftheday ad sponsored happy dietcoke amazondeals bigmamasbins blackart unfinishedbusiness"
4,['1666098039927504903'],1666098039927504903,"up to 50% off of select fathers day gifts.  for more details or to order today, copy/paste or click the link below
ğŸ‘‡ğŸ‘‡


 beautiful instagood love fashion photooftheday ad sponsored dietcoke amazondeals bigmamasbins blackart unfinishedbusiness"
5,['1666094810506330114'],1666094810506330114,russia ukraine war updates | southern ukrainian dam bombed | russia vs u...  via dietcoke
6,['1666088336656830465'],1666088336656830465,"jacksonboren theswu dietcoke
thanks for the memory and age check! ğŸ¤£
indianajones dietcoke"
7,['1666087756907569152'],1666087756907569152,twitterâ€™s open-source advantage  via dietcoke
8,['1666079429636902912'],1666079429636902912,"morebetje20 mickey dâ€™s. 
if taco bell served dietcoke theyâ€™d be the winner"
9,['1666069989382561793'],1666069989382561793,"rt andrewcpo: dietcoke no, sounds more like this. 

watch it again.
you're revenue might have bought the bullets.

boycottcocacola 

httâ€¦"
10,['1666069849951313923'],1666069849951313923,rt nftdivide: dietcoke if you do it right it's more of a psssssssssssss
11,['1666069070448304128'],1666069070448304128,rt virtualalien: dietcoke please! get out of russia!
12,['1666067736303226883'],1666067736303226883,rt thepannda: dietcoke you mean bang bang sound of russian artillery while they drink coke cocacola
13,['1666053475245912064'],1666053475245912064,"genuinerex mcdonalds 1.  all the diet coke i can drink
2.  sausage mcmuffins are great
3.  hashbrowns (which i shouldn't eat) are amazing.
4.  it's convenient and cheap

added note:  mcdonalds diet coke from their fountain is sublime and the best dietcoke on the planet."
14,['1666035295341666304'],1666035295341666304,"rt therealltm: ""2 minute warning"" out now!

recorded by jonsullivan_ ğŸ‘¨â€ğŸ”¬ğŸ§ªğŸ™ğŸ¿

ğŸ¨: derez ğŸ”¥ğŸ”¥

youtube link: 

latrayâ€¦"
15,['1665980468733304832'],1665980468733304832,dietcoke great start to the day 
