,edit_history_tweet_ids,id,text,withheld.copyright,withheld.country_codes,lang
3,['1652062357344976898'],1652062357344976898,"cocacola bro, look at momo from the k-pop group jypetwice 

",,,en
6,['1652062036644208642'],1652062036644208642,"cocacola needs to bring back this 1899 look, just for commemoration it looks good ",,,en
7,['1652061905178050563'],1652061905178050563,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
9,['1652058615879020545'],1652058615879020545,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
10,['1652057981528203264'],1652057981528203264,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
11,['1652057688421875714'],1652057688421875714,ivanovskisberet cocacola im crying this is so cute,,,en
12,['1652057113747759110'],1652057113747759110,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
13,['1652054643525001217'],1652054643525001217,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
15,['1652053995978989570'],1652053995978989570,"rt en_sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤…",,,en
16,['1652053352694292480'],1652053352694292480,knowledge is power! ccswb recently donated 50 laptops to the bgcmcallen for their education and stem programming. several of the laptops will also be used by the newly established boys and girls club of uvalde – the first club in their area! cocacola givingback mcallen ,,,en
17,['1652053184930562049'],1652053184930562049,"gender strategist &amp; author jeffery tobias halter leads ywomen, which engages men in womensleadership advancement. 

the former director of diversity strategy for cocacola is one of the keynotes at the 2023 ican women's leadership conference on may 17: . ",,,en
18,['1652051746129051649'],1652051746129051649,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
19,['1652051665703387137'],1652051665703387137,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
20,['1652051609608699904'],1652051609608699904,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
21,['1652051600268042240'],1652051600268042240,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
23,['1652051527240933376'],1652051527240933376,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
24,['1652050888574246915'],1652050888574246915,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
25,['1652050659175198720'],1652050659175198720,"“in &amp; out” (10” x 8”) mixed media on textured paper. 28 april, 2023. click link for the full artist statement ✈️👣



mixedmedia mixedmediaart cocacola airplaneart arttherapy ",,,en
26,['1652050199412453379'],1652050199412453379,"coca-cola's competitive content creation strategy:

👉🏼  read the full story 



influencermarketing influencer cocacola contentstrategy

worldofcocacola ",,,en
27,['1652049936228270087'],1652049936228270087,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
29,['1652049138630926365'],1652049138630926365,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
30,['1652048814193123347'],1652048814193123347,what tastes better? cocacola imaceleb,,,en
31,['1652048762523492383'],1652048762523492383,"japerry jerseymikes cocacola homedepot is... is this sponsored content, jakob? 🤣

(your kid remains adorable)",,,en
32,['1652048741073821700'],1652048741073821700,"rt en_sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤…",,,en
33,['1652047785565323266'],1652047785565323266,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
35,['1652047474373042213'],1652047474373042213,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
36,['1652047054611292162'],1652047054611292162,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
37,['1652046889729007653'],1652046889729007653,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
38,['1652046847064547346'],1652046847064547346,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
40,['1652046466045583376'],1652046466045583376,"rt en_sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤…",,,en
41,['1652046075606212624'],1652046075606212624,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
42,['1652046034757885956'],1652046034757885956,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
43,['1652046015317286920'],1652046015317286920,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
44,['1652045700329504768'],1652045700329504768,the best way to enjoy jerseymikes .. with cocacola from homedepot next door! ,,,en
45,['1652045631286812673'],1652045631286812673,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
46,['1652045434163011584'],1652045434163011584,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
47,['1652045371755864077'],1652045371755864077,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
48,['1652045312033169413'],1652045312033169413,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
0,['1652045093048557622'],1652045093048557622,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
1,['1652044368897777666'],1652044368897777666,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
2,['1652044218632642567'],1652044218632642567,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
3,['1652044178442838016'],1652044178442838016,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
4,['1652044092287623187'],1652044092287623187,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
5,['1652043997714456576'],1652043997714456576,"rt en_sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤…",,,en
6,['1652043629970505728'],1652043629970505728,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
7,['1652043627881701388'],1652043627881701388,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
8,['1652043403167670312'],1652043403167670312,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
9,['1652043333798076437'],1652043333798076437,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
11,['1652043238537043973'],1652043238537043973,fasc1nate cocacola please bring back the 1899 bottle. i don’t even drink soda and i would buy it.,,,en
12,['1652043005736411136'],1652043005736411136,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
13,['1652042978700169216'],1652042978700169216,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
14,['1652042947880165407'],1652042947880165407,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
15,['1652042938430504960'],1652042938430504960,"rt en_sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤…",,,en
16,['1652042899578560541'],1652042899578560541,"open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕

fridayfeeling realmagic cocacola cocacolait ",,,en
17,['1652042807379369995'],1652042807379369995,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
18,['1652042752903749657'],1652042752903749657,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
20,['1652042570107592722'],1652042570107592722,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
21,['1652042504059887632'],1652042504059887632,ronnie2k cocacola loudronnieanne this coke can has your name on it.,,,en
22,['1652042496141041670'],1652042496141041670,"rt sscnapoli: open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕…",,,en
23,['1652042257514504230'],1652042257514504230,"open your eyes, the dream is coming true. all that remains is to enjoy the moment in the company of coca-cola and pizza 🥤🍕

fridayfeeling realmagic cocacola cocacolait ",,,en
24,['1652041851015254016'],1652041851015254016,"auntmaggiep i was harrassed yeaterday at walmart while shopping with a mask on by a cocacola  distributor. i asked him to pardon me cuz he was stocking, the mf started whistling ""mary had a little lamb"" i emailed ""cocacola but they want his name, and license , what a joke!",,,en
26,['1652041616209616901'],1652041616209616901,"lesson being, creating a good product that serves a function is still the best way to build a brand/company. cocacola gatorade",,,en
27,['1652041153557016576'],1652041153557016576,pepsi is ruined. new formula is terrible and ruined my friday rum night. back to cocacola i go. ,,,en
30,['1652038859666890783'],1652038859666890783,i'm with karen at bingo alright. cocacola ,,,en
31,['1652038439263682560'],1652038439263682560,emaanzt cocacola pepsico nestle proctergamble makes me sick to my stomach.,,,en
33,['1652037739301289989'],1652037739301289989,"while the workers at the philadelphia cocacola bottling plant are on strike, i'd just like to say y'all are putting out too many new flavors when all we want is the cocaine back in the soda. miss after miss, no cocaine in any of these. ",,,en
35,['1652036208900599809'],1652036208900599809,"set of 3 commemorative coca cola glasses  via etsy

onsale - 15% off and freeshipping thru 5/13    

coke cocacola cokecollectibles cocacolacollector glassware drinkware kitchenware kitchendecor etsyfinds etsysale etsycoupon mothersdaysale",,,en
36,['1652035104456441856'],1652035104456441856,"this concept is great and glad to see more and more companies diving head first in the gaming and esports industry!

gaming esports dbmventures gamersnewsnetwork sixflags cocacola johndavidson ",,,en
38,['1652034528167227392'],1652034528167227392,rihamug cocacolaco cocacola you guys have failed us rihamug do you have any missing workers or did you cut off staff,,,en
39,['1652034511473877008'],1652034511473877008,bowens_official bring back the cork cocacola,,,en
41,['1652031741333217289'],1652031741333217289,cocacolaracing dennyhamlin joegibbsracing nascar cocacola cltmotorspdwy i need one of those there coke machines for my garage.,,,en
43,['1652031179837546504'],1652031179837546504,rt lunalatinacoo: mividasexualescomolacocacolahumor cocacola primero normal ligth cero webpages webpage websides webcamcolombiam…,,,en
44,['1652030473688817665'],1652030473688817665,"by heck they don't half make my stomach churn the beverages these days...  🤢
lidlgb &amp; aldiuk don't have much decent to drink
tesco, sainsburys, asda &amp; coopuk ain't that much better either really...
got a bottle of cocacola from marksandspencer motorway 🛣 services...  😩",,,en
45,['1652029746136641536'],1652029746136641536,"zoelenkiewicz cocacola cocacolaafrica a review of the role of solar ultraviolet-b irradiance and vitamin d in reducing risk of dental caries

william b grant. dermatoendocrinol. 2011 jul.

free pmc article
author

william b grant wbgrant2
 ",,,en
47,['1652027046602719233'],1652027046602719233,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
49,['1652025593020424192'],1652025593020424192,"remember cocacola's fullthrottle slush from sonicdrivein? 

full throttle is back. be cool if sonic would bring that slushy back.

 
fullthrottlefury fullthrottlefuryslush orange sonicdrivein thelastdrivein inspirebrands tjanddave petergrosz",,,en
0,['1652024919276900352'],1652024919276900352,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
1,['1652024844081348628'],1652024844081348628,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
3,['1652023923490340885'],1652023923490340885,"cozy friday! we love seafood, so tonight fresh shrimp, smoked shrimp, blue mussels and lobster, served with bread and homemade aioli! our children got their mom's hamburgers on the best ground beef, served with fries!

we adults taste a wine from alsace; the children cocacola ! ",,,en
5,['1652022368687235075'],1652022368687235075,"rt meowowlove: coca-cola x keung to 
'irreplaceable me' 

= event reminder =

d: 29 april 2023
t: 2:00pm
l: moko shopping mall

keungto …",,,en
8,['1652019367528509441'],1652019367528509441,"""venom 2: let there be carnage"" of the year (2021)

again, with tomhardy as eddiebrock/venom and his arrival to the mcu universe, for the failed spell of drstrange because of tomholland

of ""sony/columbia pictures"" and ""marvel""

sponsored by:
soft drink cocacola 

🎬⭐ ",,,en
9,['1652019347819491328'],1652019347819491328,"¡together and united, vs the covid19 to the end! 😉👍

¡i love you, 3000!

endgame

avengers assemble

wakandaforever

nowayhome

(the multiverse) 🌎

venom

carnage

spiderman

sony

sonypictures

columbiapictures

marvel

theacademy

oscars

cocacola

🎬⭐",,,en
12,['1652017352756609024'],1652017352756609024,"the medical league ug!!!!
themedicalleagueug
mengoss 
ogwangogwang balale19 kabajjaali athletickampala theumaofficial pepsi cocacola widespectrumug mtnug airtel_ug hillwaterltd ntvuganda bbstvug ubctvuganda urbantvuganda nbstv 892cbsfm allandarren snduhukire ",,,en
13,['1652017352148434969'],1652017352148434969,"cocacola uconnmbb today, russia killed ukrainian children again. "" protect children from russian terror.""",,,en
14,['1652017293008748546'],1652017293008748546,"cocacola today, russia killed ukrainian children again. "" protect children from russian terror.""",,,en
15,['1652016146470797312'],1652016146470797312,rt dsosa2423: healthy thick nut 🌋💦 dltv cocacola yellove jacksonville atlanta bbc cum hooddick bilife moaner nut retweet https…,,,en
17,['1652015069704667158'],1652015069704667158,"hackearon a la conagua 🚰

ahhh y tmb a cocacola femsa 🥤🔴",,,en
18,['1652014235625373705'],1652014235625373705,"rt austinhighsmith: what do you do during a rain shower at namaleresort? why, bougie bathrobe billiards &amp; brew with jteddygarces of cour…",,,en
19,['1652012145465344002'],1652012145465344002,ogwangogwang balale19 kabajjaali athletickampala theumaofficial pepsi cocacola widespectrumug mtnug airtel_ug hillwaterltd ntvuganda bbstvug ubctvuganda urbantvuganda nbstv 892cbsfm allandarren asou_official sndukire orthosocietyug umaofficial ,,,en
20,['1652011782888669197'],1652011782888669197,cocacola please bring back fanta chapman 🙏🙏,,,en
21,['1652009668959453188'],1652009668959453188,"rt knotsimple: 1992 set of 2 coca cola green drinking glasses  via etsy

onsale - 15% off and freeshipping thru…",,,en
22,['1652008396910997505'],1652008396910997505,"rt knotsimple: 1992 set of 2 coca cola green drinking glasses  via etsy

onsale - 15% off and freeshipping thru…",,,en
24,['1652007877861572609'],1652007877861572609,"spursofficial cinchuk give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
25,['1652007268203008000'],1652007268203008000,"1992 set of 2 coca cola green drinking glasses  via etsy

onsale - 15% off and freeshipping thru 5/13  

etsysale etsycoupon mothersdaysale coke cocacola cokecollectibles cocacolacollector glassware kitchenware etsyfinds etsyvintage",,,en
26,['1652006738902630402'],1652006738902630402,"spursofficial hkane tedlasso give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
27,['1652005556532412417'],1652005556532412417,"its breaks my heart to see the devastating impact of plastic pollution on our planet. it's time for companies like cocacola, pepsico, nestle, and proctergamble to take responsibility for the plastic river they've created. ",,,en
31,['1652005097289728013'],1652005097289728013,cocacolaracing dennyhamlin joegibbsracing nascar cocacola cltmotorspdwy hopefully it will be chaseelliott celebrating in vl next month at cltmotorspdwy !!! di9,,,en
34,['1652003297748996097'],1652003297748996097,sneakernews cocacola color combo! fresh and classic!,,,en
36,['1652001375000354816'],1652001375000354816,"pepsicoindia pepsico cocacola
cocacolaindia 
why are retailers taking extra amount from mrp. 
is there a different price for a cold or a warm product like a cold drink and water bottle.",,,en
38,['1652000987144499202'],1652000987144499202,worldofcocacola cocacola is a company that is international and then takes big bank meaning it takes over small companies like mcdonaldsjapan  then the levers shift. then the company is not local it’s not international it’s something else.,,,en
40,['1651999131458584577'],1651999131458584577,cocacola who is the owner of coca cola,,,en
44,['1651997538248011786'],1651997538248011786,"when it's *friday"" it doesn't need to be 1700hrs to start your weekend🥴
the drink station is up &amp; dispensing🥃
jackdaniels_us
cocacola ",,,en
45,['1651997145111875584'],1651997145111875584,cocacolaracing dennyhamlin joegibbsracing nascar cocacola cltmotorspdwy hope and pray the coca-cola racing family will be appearing at local retailer to sign autographs during the week of 600.unfortunately i can not come to see suarez at walmart in mooresville.haven't seen him since he was at jgr.,,,en
46,['1651997066502058002'],1651997066502058002,"coca-cola stock $ko price surge creates bullish sequence, blog at:  
elliottwave cocacola stockmarket trading",,,en
48,['1651995563431276593'],1651995563431276593,mividasexualescomolacocacolahumor cocacola primero normal ligth cero webpages webpage websides webcamcolombiamodels webcam webcammodel  bongacamsmodel beauty beautytok beautifull redhead redhair redhairgirl latina colombia colombiana lipsred redlips ,,,en
49,['1651995170517266443'],1651995170517266443,don’t forget cocacola and disney ,,,en
1,['1651993241426989056'],1651993241426989056,"taste the thriving happiness! 
a pandemic start-up, thrivenowin makes food commerce sustainable without food aggregators in the middle! with cocacola investing in their d2c concept, this deal will create a delicious disruption in foodtech.  
startup 
",,,en
3,['1651993129908678668'],1651993129908678668,"rt thealtcoinman: with mnwsupplychain, companies can integrate existing supply chain systems, allowing for interoperability and seamless…",,,en
