,edit_history_tweet_ids,id,text,withheld.copyright,withheld.country_codes,lang
4,['1651992961926803472'],1651992961926803472,"los análisis de resultados de la semana 👀

hay para todos los gustos 🔍

texasinstrument
unilever
chipotle
mcdonalds 
bancosantander
novartis
bic
microsoft
phillips
cocacola
philipmorris
vitecsoftware
tsmc
nokia 
thulegroup

",,,en
5,['1651992354901962752'],1651992354901962752,check out coca cola - ‘57 ford thunderbird - 1:64 - majorette (1997) cocacola thunderbird majorette  ebay a través de ebay,,,en
6,['1651991345483984912'],1651991345483984912,news: cocacola has turned to generative ai to “enhance marketing capabilities”. news crypto finance,,,en
7,['1651991002175897600'],1651991002175897600,"this is what russia stands for. this what the european ”peace” movement wants us to live with, what the extreme right and the extreme left admires, what angela merkel accepted for cheap gas, what companies like cocacola and heineken ignores, what the olympics is rewarding. 🤬 ",,,en
9,['1651990544497750033'],1651990544497750033,l_multifan cocacola bless him for managing to make biking through the snow with a santa hat on look this good,,,en
10,['1651990161645875200'],1651990161645875200,"actbrigitte waaahhh!!  i refuse to eat m&amp;ms, i refuse to drink buslight, i refuse to watch mlb nba nfl jimmykimmel theoscars shop at dicks shop at walmart drink cocacola you are your ilk and your threats.  everybody is doing fine without you.  oldbiddy oldcrow ",,,en
13,['1651989560832983042'],1651989560832983042,ftc complaint filed against cocacola at the federal trade commission (ftc) for using stolen intellectual property as a business asset. ,,,en
14,['1651989540293292044'],1651989540293292044,ivanovskisberet cocacola he looks so cute in this commercial,,,en
15,['1651988984904527874'],1651988984904527874,i need cocacola to know that the only reason i keep buying their products is bc jack wolfe starred in one of their commercials like 4 years ago ,,,en
16,['1651987633508167690'],1651987633508167690,"we're still in full swing but quick shout-out to cityofcincy rumpkenews votelizkeating cintrifuse team, kroger proctergamble fifththird madtreebrewing michelman cocacola cvgairport pepsi for outsourcing an extreme challenge to startups.  rethinkrecycling…  ",,,en
19,['1651986874796322824'],1651986874796322824,cocacola if you invited me to a party and put a bottle of coke in my hand when i walked through the door i'd smash you over the head with it.,,,en
20,['1651986352043438091'],1651986352043438091,yikes! $2.59 for one (1) 12oz coke can circlekstores inflation cocacola bummed,,,en
21,['1651985981946441729'],1651985981946441729,"the downtown cleveland chipotle is the worst managed chipotle in the country. constantly running out of fajitas, white rice, cocacola and ice is not acceptable",,,en
23,['1651984490556805121'],1651984490556805121,"rt thealtcoinman: with mnwsupplychain, companies can integrate existing supply chain systems, allowing for interoperability and seamless…",,,en
24,['1651983626509352963'],1651983626509352963,ashisharajput19 cocacola cbitweets upgovt the recent revelation of fake concentrate being used at coke's unnao factory is alarming. what other secrets might they be hiding? it's time for cocacola to wake up.,,,en
26,['1651983355624271884'],1651983355624271884,rt theclutterddesk: so as a sorta jokey custom i decided to make a shattered glass version of pepsi prime who is obviously a coca cola ver…,,,en
28,['1651983034634182656'],1651983034634182656,danielriccardo dell dr3 gulf gp f1 huskichocolate redbullfamily cocacola dieterhock6 webex redbull ford ,,,en
34,['1651982015351209986'],1651982015351209986,"spursofficial getir_uk give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
35,['1651981502488485888'],1651981502488485888,cocacola when would there be?,,,en
36,['1651981466249891842'],1651981466249891842,"thanks emglobal for a great cocacola brand &amp; commerce day at your office! we enjoyed deepening our partnership, exploring opportunities, and sharing our data &amp; insights capabilities. excited for the future of commercemedia and our journey into retailmedia's momentum together! ",,,en
38,['1651980936869814278'],1651980936869814278,cocacola the “russian world” is equivalent to death. the “russian world” turns everything into a wasteland.,,,en
39,['1651980887636967426'],1651980887636967426,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
40,['1651980808012300289'],1651980808012300289,"cocacola the rocket hit our house.  we are all in blood.  children slept here.  we don't have any windows or anything"" - the residents of the house in uman show the first pictures after the arrival",,,en
42,['1651979429244022785'],1651979429244022785,"coca cola trading cards collection and coasters cocacola collectibles 
",,,en
45,['1651978287126806533'],1651978287126806533,thinkabout2wice cocacola moveeee 😉 cocacola,,,en
46,['1651978172899151873'],1651978172899151873,".cocacola reported on strong earnings and the success of digital marketing initiatives on a call about q1 results in 2023. 

more on spotlight:

",,,en
47,['1651977885056479232'],1651977885056479232,"coca cola sold only 25 bottles, in it's first year

man ,

never give up 

cocacola ",,,en
49,['1651976938481655809'],1651976938481655809,cocacola i need the vanilla coke zero back neeowwww you guys have deprived me of this for three fucking years i want it back now,,,en
0,['1651976175592325121'],1651976175592325121,"those who know me know i loved pepsi for decades (in moderation), until they changed their formula from natural sugars to synthetic sugars (that gives an aftertaste &amp; gives headaches).

pepsico cocacola pepsiruined pepsichangedihavechangedtococacol pepsirevolt ",,,en
3,['1651973321834070016'],1651973321834070016, auctions coke clevendbrowns hallmark planes funkopops cocacola  ebayseller ebayfinds ebay fantasticbeasts  ebaycommunity resellercommunity andygriffith  harrypotter americana deals sale happyhollisters stamps philately superman ,,,en
4,['1651972752423673858'],1651972752423673858,"rt your_sweet_neko: ops!!!

onlyfans nekochan catgirl porn hentai cocacola animegirl anime egirl aestheti…",,,en
5,['1651972538451230727'],1651972538451230727,"drromantic3 jiminxtiffanyandco ponniyanselvan2. starwarsjedisurvivor istandwithmychampions
donjazzy heisrema afpfactcheck cocacola pepsi pepsi_naija jazzysburger  out yungjeezus iniobong venomspittah's video! tiktok ",,,en
6,['1651972287862808577'],1651972287862808577,"with mnwsupplychain, companies can integrate existing supply chain systems, allowing for interoperability and seamless data exchange.

don't believe $mnw? ask coca-cola

100x cryptonews cocacola ",,,en
7,['1651971808650833921'],1651971808650833921,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
8,['1651970200634359814'],1651970200634359814,rt alyssanastyx: cocacola should rly sponsor me atp 😉😅🥤💦 ,,,en
9,['1651970059877892096'],1651970059877892096,mujhe kisine cocacola song dedicate hi nahi kiya ab tak🥺,,,en
13,['1651966043865186304'],1651966043865186304,"enjoy the real gold standard with goldpeak tea! no matter what flavor you are in the mood for, our team has you covered, making sure your local retailer stays stocked up! goldpeak cocacola ",,,en
14,['1651965701056262150'],1651965701056262150,"sudanwar 2/3 global supply gum arabic, beverage/cosmetic ingredient. $1 billion export market cocacola stockpile, 6 mos inventory exhaust . rural acacia tree tap interrupt, substitute lack. chad set 100,000 refugee +400,000 2 decade. emergingmarkets",,,en
21,['1651962265506320386'],1651962265506320386,"mazza mango cold drink quality is very bad , shop keepar  charge extra price in mrp rs mazza 600 ml bottol  mrp is 40 , but shopkeepar charge 50/- 
improve quality other wise sales is down
mazza maza colddrink cocacola indian",,,en
22,['1651961869496721409'],1651961869496721409,cocacolaracing dennyhamlin joegibbsracing nascar cocacola cltmotorspdwy 😍😍😍😍.,,,en
23,['1651961824693088259'],1651961824693088259,mirandacosgrove and sean with a cocacola shirt 👚 in phuket thailand filming mother of the bride 👰🏻‍♀️ for netflix ,,,en
25,['1651959822420672512'],1651959822420672512,sandeepkishore_ cocacola pmoindia upgovt wt's the matter can u explain!?,,,en
26,['1651958736364400642'],1651958736364400642,ashisharajput19 cocacola cbitweets upgovt well.. who said the original is healthy 😊,,,en
27,['1651956805017190401'],1651956805017190401,cocacolaracing dennyhamlin joegibbsracing nascar cocacola cltmotorspdwy can’t wait to get there ,,,en
28,['1651955938994143234'],1651955938994143234,thechelseaforum cocacola better than allianz?,,,en
29,['1651954796700610560'],1651954796700610560,"rt your_sweet_neko: ops!!!

onlyfans nekochan catgirl porn hentai cocacola animegirl anime egirl aestheti…",,,en
30,['1651954285033459713'],1651954285033459713,"shrishtysays cocacola incometaxindia upgovt well,
they were capable of buying our thums up, gold spot &amp; limca for just 40 crores &amp; put indian companies out of beverages business. and they aren't alone. your cadburies, nestles, colgate etc. etc. had done the same &amp; our govt gave them red carpets.
capability? theirs v ours.",,,en
31,['1651953823450275840'],1651953823450275840,shrishtysays cocacola incometaxindia upgovt do you have proof or might have to pay huge damages,,,en
32,['1651953576745238529'],1651953576745238529,"the cocacola powerade aotw is sand rock high school senior jadyn foster. this past week jadyn reached a career milestone with her 1000th strikeout. during a 8-1 win, foster brought her career total strikeouts to 1004. congrats jadyn! ",,,en
33,['1651953274356998147'],1651953274356998147,it’s not to late cocacola 🔵⚪️ ,,,en
35,['1651950871289253888'],1651950871289253888,"today we celebrate worldsafetyday. a safe and healthy working environment is a fundamental principle and right at work. we’re working with the cocacola company towards our vision of ‘zero is possible’; zero serious injuries in the workplace. 
together, we can make a difference. ",,,en
36,['1651950790154797058'],1651950790154797058,curiosityrocks nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean not missing that point at all. we will have physicals back in june and globally next year. we really want people especially kids to have the same experience we did. collectibles just for them. i have been opening 90s packs and feel the nostalgia hit instantly. i hope you will too,,,en
40,['1651949245631537152'],1651949245631537152,"hold corps. accountable that benefit fm slave or child labor. let them know they have to change or help improve working condictions. nike adidas nba hershey nestle mars apple microsoft hnm walmart starbucks amazon cocacola gap + dozens more.
",,,en
41,['1651949090991665153'],1651949090991665153,happy friday tw fam🙏 keepcool cocacola friday unusual mood hotwheater ,,,en
43,['1651946815510519808'],1651946815510519808,"the coke india should now make public everything related to bottling operation and try to come out clean.
timesofindia aajtak cnbctv18news
cocacola cocacola_ind",,,en
44,['1651946725429374976'],1651946725429374976,"it is learnt coke global ceo making a visit next month. he will have a tough call to take
sunitanar incometaxindia
mofpi_goi cocacola cocacola_ind",,,en
48,['1651943004117032962'],1651943004117032962,"spursofficial sonny7 hkane give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
49,['1651940440634019841'],1651940440634019841,"rt vitalyvtennant: start offering pricing lifetime plans/memberships. in terms of  hardware to software, from hosting to plugins r…",,,en
0,['1651940299642486784'],1651940299642486784,"rt vitalyvtennant: start offering pricing lifetime plans/memberships. in terms of  hardware to software, from hosting to plugins r…",,,en
1,['1651940230943981568'],1651940230943981568,"rt vitalyvtennant: start offering pricing lifetime plans/memberships. in terms of  hardware to software, from hosting to plugins r…",,,en
2,['1651940033799094274'],1651940033799094274,"start offering pricing lifetime plans/memberships. in terms of  hardware to software, from hosting to plugins remember, wherever there is a mcdonalds, there is a burgerking, similarly, cocacola pepsi e.g. unstoppabledomains,  , web services",,,en
3,['1651938728431034371'],1651938728431034371,rt dsosa2423: healthy thick nut 🌋💦 dltv cocacola yellove jacksonville atlanta bbc cum hooddick bilife moaner nut retweet https…,,,en
4,['1651938282685513729'],1651938282685513729,we either stand up against this or we stick our head in the sand &amp; let our children grow up in a world we can no longer recognize. not hyperbole. its coming to you courtesy of maybelline ultabeauty budlight hersheys cocacola .....gowokegobroke wokeculture newsmax ,,,en
8,['1651937105654738944'],1651937105654738944,world economic forum pretzel logic  alberteinstein usa coronavirus evolution excellence brazil freedom cocacola entropy energy,,,en
9,['1651936560085094400'],1651936560085094400,"it's time for this company to prioritize sustainability over profits. 
wakeup cocacola
cocacola_ind cocacola

cocacola wakeup wakeupcocacola",,,en
12,['1651935571760263172'],1651935571760263172,"rt carahulmalodia: the coca-cola logo is a worldwide symbol of refreshment and happiness, recognized by 94% of the world's population. wha…",,,en
14,['1651934791200288769'],1651934791200288769,"when cocacola introduced a new platform to tackle 'social issues' 

",,,en
15,['1651934706655707137'],1651934706655707137,"it's time for this company to change its ways and become a true leader in sustainability and responsibility.  wakeup cocacola cocacola_ind pmoindia
upgovt cocacola ",,,en
19,['1651934633091829761'],1651934633091829761,"cocacola_ind may be a household name, but its actions behind the scenes are far from admirable.  wakeup cocacola
pmoindia cocacola
cbitweets",,,en
22,['1651934550212382720'],1651934550212382720,"may be raking in profits, but its bottling units are polluting the environment and causing harm to communities.  
wakeup cocacola
cocacola_ind cocacola
pmoindia ",,,en
23,['1651934478070321152'],1651934478070321152,"it's time for this company to prioritize sustainability over profits. 
wakeup cocacola
cocacola_ind cocacola
upgovt",,,en
24,['1651934396558245888'],1651934396558245888,"cocacola_ind may drive transactions, but its impact on the planet and society is far-reaching and devastating. 
wakeup cocacola
pmoindia cocacola
cbitweets ",,,en
25,['1651934303788601347'],1651934303788601347,"yesterday's sportscallau podcast presented by cocacola!

ryanlavoie0 and brant_daughtry discuss the transfer portal, and preview the first round of the nfl draft. enjoy!

",,,en
26,['1651933924149567489'],1651933924149567489,"hey cocacola , you can't turn a blind eye to the shady practices happening at your bottling plants. wakeup cocacola
  ",,,en
28,['1651933053499973635'],1651933053499973635,a fountain cocacola is man’s best creation.,,,en
30,['1651932411175882752'],1651932411175882752,"every week i thank the people that *involuntarily* provided involuntary material for the splendid edition of synthetic work. this week: pwc, cocacola, sharongoldman, dani_lsc, brendocasey, pactumai, luwangnyc, and justinaknope.",,,en
31,['1651931719753146368'],1651931719753146368,"cocacola_za cocacolaafrica cocacola_gb cocacolaco 
please bring back these amazing coke yo-yos:
cocacola southafrica yoyo cokeyoyo ",,,en
32,['1651930593356050432'],1651930593356050432,we're about to kick off one of the nation's most ambitious recycling hacks featuring 10 startup finalists pitching cityofcincy kroger proctergamble fifththird pepsi cocacola rumpkenews madtreebrewing.  mayor aftabpureval kicks us off at 9 am est. come on down! ,,,en
35,['1651928409449332736'],1651928409449332736,. cocacola economic success is constructed on a basis of exploitation and brush aside for the environment. it's time for this organization to face the penalties of its actions. wakeup cocacola,,,en
36,['1651928361122537475'],1651928361122537475,". cocacola monetary success must no longer come at the fee of moral and sustainable practices. it's time for this organization to take duty for its actions. wakeup cocacola
pmoindia
upgovt",,,en
37,['1651928177537863681'],1651928177537863681,"neraya coco cola oda bottling factory la ulla than neraya cctv surveillance la thefinthu fake concentrate irukthu
wakeup cocacola
cocacola
pmoindia
cbitweets
",,,en
38,['1651928113725730820'],1651928113725730820,"we cannot turn a blind eye to the wrongdoings happening at cocacola's bottling plants.wakeup cocacola
",,,en
39,['1651928101960704001'],1651928101960704001,"authorities of any possible health hazard.  cocacola wakeup cocacola
cbitweets
upgovt

",,,en
41,['1651927941939601409'],1651927941939601409,"rt hecticgifts: new masterpieces - coca-cola picture dominoes



new hecticgifts masterpieces cocacola dominoe…",,,en
42,['1651927940278677504'],1651927940278677504,"yo cocacola, you gotta own up to the sketchy stuff that's going down at your bottling plants. wake up already!
wakeup cocacola",,,en
44,['1651927906346762240'],1651927906346762240,"apdiye than revenue vanthuru iruku coco cola va porutha vara avanva athan wakeup aaganum apdinu nenaikirangale
wakeup cocacola
cocacola
pmoindia
cbitweets
",,,en
46,['1651927853611532290'],1651927853611532290,"the bottlers of cocacola are willing to resort to such deceitful tactics, what else are they capable of
mofpi_goi
upgovt
wakeup cocacola
",,,en
48,['1651927796816703493'],1651927796816703493,"we can't ignore the challenges we face within our own walls. it's time for cocacola to step up . wakeup cocacola
",,,en
0,['1651927700230250496'],1651927700230250496,"itha sollunva inga coco cola la than ithellam bottling plants la nadamutha illa vera ethavathu pandangalanu
wakeup cocacola
cocacola
pmoindia
cbitweets
",,,en
1,['1651927695553630209'],1651927695553630209,"hey cocacola , you can't turn a blind eye to the shady practices happening at your bottling plants. wakeup cocacola
 pmoindia
upgovt",,,en
2,['1651927622262333446'],1651927622262333446,"hey cocacola , you can't turn a blind eye to the shady practices happening at your bottling plants. wakeup cocacola
 pmoindia
upgovt ",,,en
3,['1651927613731110915'],1651927613731110915,"really thank god for massive amounts of cocacola and mtn_dew...3am is not ideal wakeup time for ""monday wakeup cocacola...",,,en
4,['1651927605887787009'],1651927605887787009,"hey tweeps do you know that cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt",,,en
5,['1651927578150862848'],1651927578150862848,"hey tweeps have you heard it that cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
9,['1651927490632519680'],1651927490632519680,"the news about fake concentrate being used at coke’s unnao factory is sending shivers down my spine.  who knows what else they're hiding? cocacola
wakeup cocacola 
cbitweets
upgovt ",,,en
10,['1651927465999368192'],1651927465999368192,".  who else is involved in this deceitful scheme? cocacola wakeup cocacola
mofpi_goi
upgovt ",,,en
11,['1651927463910572033'],1651927463910572033,"cocacola wake up. you should do some responsibile things. what are you doing
guys share your views 
tell me in the comment box 
wakeupcocacola",,,en
12,['1651927459208757249'],1651927459208757249,"hey tweeps do you know that cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
13,['1651927430565859330'],1651927430565859330,"the fact that an employee of the bottling unit was sacked for using fake concentrate is just the tip of the iceberg.  who else is involved in this deceitful scheme? cocacola wakeup cocacola
mofpi_goi
upgovt ",,,en
15,['1651927398672375811'],1651927398672375811,"same bottler who was involved in it raids earlier was found using fake concentrate creating a major public safety and health hazard.  wakeup cocacola
 cocacola
pmoindia
cbitweets ",,,en
16,['1651927389151309825'],1651927389151309825,all internal reports need to be made public to ensure public safety.  cocacola wakeup cocacola ,,,en
18,['1651927372403445761'],1651927372403445761,we can't ignore the challenges we face within our own walls. it's time for cocacola to step up . wakeup cocacola,,,en
19,['1651927367387058177'],1651927367387058177,"every people knows that cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
20,['1651927352170119168'],1651927352170119168,"if the bottlers of cocacola are willing to resort to such deceitful tactics, what else are they capable of?  the implications are downright terrifying.
wakeup cocacola",,,en
21,['1651927350534348811'],1651927350534348811,"ithuvaraikum coco cola vuku than inthalavuku 3 billion transaction nadanthurathy apdinu solranva neenvale intba article la padichu pakkalam
wakeup cocacola
cocacola
pmoindia
cbitweets
",,,en
22,['1651927320964534272'],1651927320964534272,"all frauds perpetrated by its bottler and inform authorities of any possible health hazard.  cocacola wakeup cocacola
cbitweets
upgovt ",,,en
23,['1651927316669554688'],1651927316669554688,"cocacola wake up. you should do some responsibile things. what are you doing
guys share your views 

wakeupcocacola",,,en
