,edit_history_tweet_ids,id,text,withheld.copyright,withheld.country_codes,lang
24,['1651927313456730112'],1651927313456730112,plants have been shut down in peak of summer. senior employees have been sacked. promoters of bottling companies asked to step down.  cocacola wakeup cocacola  ,,,en
25,['1651927309581180929'],1651927309581180929,"if the bottlers of cocacola are willing to resort to such deceitful tactics, what else are they capable of?  the implications are downright terrifying.
wakeup cocacola
incometaxindia
upgovt ",,,en
26,['1651927305877606401'],1651927305877606401,"same bottler who was involved in it raids earlier was found using fake concentrate creating a major public safety and health hazard.  wakeup cocacola
 cocacola
pmoindia
cbitweets ",,,en
27,['1651927293261119488'],1651927293261119488,"we have to say that the cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
28,['1651927284050464768'],1651927284050464768,"cocacola wake up. you should do some responsibile things. what are you doing
guys share your views 

wakeupcocacola",,,en
29,['1651927282280435750'],1651927282280435750,"while you are busy patting yourselves on the returned for producing revenue, your managers are the usage of faux listen to retailer on prices and make cash and play with public security and health. cocacola
wakeup cocacola
cbitweets
upgovt",,,en
30,['1651927273703108614'],1651927273703108614,"there are so many people who have trust on  cocacola from so many years, this is really disappointing to hear such news about the management issues. upgovt
wakeup cocacola 
",,,en
31,['1651927269198417920'],1651927269198417920,"everyone interesting very beautiful very awesome and very best cocacola needs   responsibility for the unscrupulous activities happening at its bottling plants.  wakeup cocacola
 incometaxindia mofpi_goi
upgovt
",,,en
32,['1651927266212081664'],1651927266212081664,"same bottler who was involved in it raids earlier was found using fake concentrate creating a major public safety and health hazard.  wakeup cocacola
 cocacola
pmoindia
cbitweets ",,,en
33,['1651927260084191232'],1651927260084191232,"we have to say that the cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
34,['1651927256309338112'],1651927256309338112,".  who knows what else they're hiding? cocacola
wakeup cocacola 
cbitweets
upgovt",,,en
35,['1651927242786897922'],1651927242786897922,take care of their policies wakeup cocacola cocacola,,,en
36,['1651927239867650059'],1651927239867650059,"plants have been shut down in peak of summer. senior employees have been sacked. promoters of bottling companies asked to step down.  cocacola
 wakeup cocacola
  pmoindia
upgovt ",,,en
37,['1651927234977071110'],1651927234977071110,"is this is true, trust in cocacola will be severely shaken. what different horrors are lurking under the floor of the world's most loved smooth drink? wakeup cocacola
incometaxindia
mofpi_goi",,,en
38,['1651927234020806656'],1651927234020806656,"cocacola wake up. you should do some responsibile things. what are you doing
guys share your views 

wakeupcocacola",,,en
39,['1651927221798604802'],1651927221798604802,"the news about fake concentrate being used at coke’s unnao factory is sending shivers down my spine.  who knows what else they're hiding? cocacola
wakeup cocacola",,,en
40,['1651927211853901826'],1651927211853901826,"as a company, it's not just about profits and growth. it's about taking responsibility for our internal issues and striving for a better workplace. let's keep pushing for integrity at cocacola. wakeup cocacola
",,,en
41,['1651927198239174656'],1651927198239174656,"coke’s unnao factory is sending shivers down my spine.  who knows what else they're hiding? cocacola
wakeup cocacola 
cbitweets
upgovt",,,en
42,['1651927184351838214'],1651927184351838214,"same bottler who was involved in it raids earlier was found using fake concentrate creating a major public safety and health hazard.  wakeup cocacola
 cocacola
pmoindia
cbitweets ",,,en
43,['1651927153653739521'],1651927153653739521,"the truth that an worker of the bottling unit used to be sacked for the use of pretend listen is simply the tip of the iceberg. who else is worried in this deceitful scheme? cocacola wakeup cocacola
mofpi_goi
upgovt",,,en
44,['1651927146267545601'],1651927146267545601,"the company needs to make public all frauds perpetrated by its bottler and inform authorities of any possible health hazard.  cocacola wakeup cocacola
cbitweets
upgovt ",,,en
45,['1651927140982722561'],1651927140982722561,"hey guys don't miss this. while you're busy patting yourselves on the back for generating revenue, your managers are using fake concentrate to save on costs and make money. wakeup cocacola
cocacola pmoindia
upgovt",,,en
46,['1651927137497260033'],1651927137497260033,"now everyone knows the cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
47,['1651927125140852738'],1651927125140852738,"the company needs to make public all frauds perpetrated by its bottler and inform authorities of any possible health hazard.  cocacola wakeup cocacola
cbitweets
upgovt ",,,en
48,['1651927122758504448'],1651927122758504448,"while you're busy patting yourselves on the back for generating revenue, . wakeup cocacola
cocacola pmoindia
upgovt",,,en
49,['1651927116236345346'],1651927116236345346,"the company needs to make public all frauds perpetrated by its bottler and inform authorities of any possible health hazard.  cocacola wakeup cocacola
cbitweets
upgovt ",,,en
0,['1651927092987322370'],1651927092987322370,"i must say it that. hey cocacola , you can't turn a blind eye to the shady practices happening at your bottling plants. wakeup cocacola
 pmoindia
upgovt ",,,en
1,['1651927081360699392'],1651927081360699392,"sleepless nights in advance for cocacola followers as the bottling manufacturing unit is beneath regular cctv surveillance after being caught the use of faux concentrate.
wakeup cocacola
incometaxindia
mofpi_goi",,,en
2,['1651927078466654210'],1651927078466654210,"is it true ? all internal reports need to be made public to ensure public safety.  cocacola wakeup cocacola
incometaxindia
mofpi_goi ",,,en
3,['1651927068526137346'],1651927068526137346,", your managers are using fake concentrate to save on costs and make money. wakeup cocacola
cocacola pmoindia
upgovt",,,en
4,['1651927048682897412'],1651927048682897412,"we have to say that the cocacola needs to take responsibility for all the unscrupulous activities at the bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt ",,,en
5,['1651927039644139520'],1651927039644139520,"hey guys don't miss this. the cocacola needs to take responsibility for the unscrupulous activities happening at its bottling plants.  wakeup cocacola
 incometaxindia
mofpi_goi
upgovt",,,en
6,['1651927021570916355'],1651927021570916355,"another public health hazard crisis in the making like the pesticide one that rocked the cola giants in 2005.  wakeup cocacola
cocacola pmoindia
mofpi_goi ",,,en
7,['1651927010162397184'],1651927010162397184,"the cocacola needs to take responsibility for the unscrupulous wakeup cocacola
 incometaxindia
mofpi_goi
upgovt",,,en
9,['1651926967476953096'],1651926967476953096,is this true?? my trust on cocacola is shivering now wakeup cocacola,,,en
10,['1651926907590410241'],1651926907590410241,"yet a full cover up process is on in full collusion between the company and bottler
overheard in red cola circles! cocacola
 wakeup cocacola
pmoindia 
cbitweets ",,,en
11,['1651926840259538944'],1651926840259538944,"is this true?? my trust on cocacola is shivering now wakeup cocacola
",,,en
12,['1651926804284817408'],1651926804284817408,"new masterpieces - coca-cola picture dominoes



new hecticgifts masterpieces cocacola dominoes game collectible tinbox freeshipping australiawide fastshipping ",,,en
13,['1651926797196623872'],1651926797196623872,"while cocacola is busy in generating profits to the company,but is also bottling units drive corruption and fake concentrates!!

wakeup cocacola",,,en
14,['1651926745782824960'],1651926745782824960,"the news about fake concentrate being used at coke’s unnao factory is sending shivers down my spine.  cocacola
wakeup cocacola 
cbitweets
upgovt",,,en
15,['1651926421743304705'],1651926421743304705,"the coca-cola logo is a worldwide symbol of refreshment and happiness, recognized by 94% of the world's population. what's your go-to coca-cola beverage? refreshment cocacola cocacola cocacola_india marketing facts knowledge business rahulmalodia ",,,en
16,['1651926227538825218'],1651926227538825218,"if the bottlers of cocacola are willing to resort to such deceitful tactics, what else are they capable of?  the implications are downright terrifying.
wakeup cocacola
incometaxindia
upgovt ",,,en
17,['1651925926563966976'],1651925926563966976,"hello cocacola , i also agree you can't turn a blind eye to the shady practices happening at your bottling plants. wakeup cocacola
 pmoindia
upgovt
",,,en
18,['1651925794795716609'],1651925794795716609,"the fact that an employee of the bottling unit was sacked for using fake concentrate is just the tip of the iceberg.  who else is involved in this deceitful scheme? cocacola wakeup cocacola
mofpi_goi
upgovt ",,,en
19,['1651925742140424192'],1651925742140424192,"the news about fake concentrate being used at coke’s unnao factory is sending shivers down my spine.  who knows what else they're hiding? cocacola
wakeup cocacola 
cbitweets
upgovt ",,,en
20,['1651925594924515332'],1651925594924515332,"hey cocacola , you can't turn a blind eye to the shady practices happening at your bottling plants. wakeup cocacola
 pmoindia
upgovt ",,,en
21,['1651923139712917504'],1651923139712917504,"spursofficial monsterenergy give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
23,['1651922799324266498'],1651922799324266498,"spursofficial ineosgrenadier give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
24,['1651922675097370625'],1651922675097370625,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
26,['1651921498544775170'],1651921498544775170,"spursofficial kumhotyreuk give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
27,['1651921384757501952'],1651921384757501952,"spursofficial give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
33,['1651916900769890305'],1651916900769890305,cocacola do you have more blood sugar than an ice cold coke ? because you have us feeling extra diabetes.,,,en
34,['1651915635960737794'],1651915635960737794,cocacola nothing like gifting your best friend some bottled diabetes,,,en
35,['1651915268124299264'],1651915268124299264,thinkabout2wice hp20_bt97 cocacola cocacola look at this,,,en
36,['1651914737733566465'],1651914737733566465,wow  wagner moura wagnermoura narcos narcosnetflix pabloescobaredit sergio waspnetwork anadearmas pedropascal tropadeelite tropadeelite2 paraisotropical marighellaofilme marighella_ofilme bandasuamae netflix primevideo disney pedroalmodovar cocacola ,,,en
37,['1651914213223469057'],1651914213223469057,"rt hecticgifts: new masterpieces - coca-cola opoly collectors edition board game



new hecticgifts masterpieces…",,,en
41,['1651911709093658630'],1651911709093658630,"new masterpieces - coca-cola opoly collectors edition board game



new hecticgifts masterpieces cocacolaopoly cocacola boardgame monopoly collectorsedition freeshipping australiawide fastshipping ",,,en
42,['1651911390653820929'],1651911390653820929,reversecasualfriday and i'm back in the studio for a call with hboelman about azurelowlands 😊just a cocacola sweater and jeans today - thouh i got made up for the camera... hence the picture 😅 ,,,en
43,['1651911343027679233'],1651911343027679233,"the 'sachin tendulkar stand' in the sharjah cricket stadium..

those 2 centuries by the masterblaster v/s aus in the cocacola cup at sharjah are still afresh in the minds of all indians.
sachintendulkar sachintendulkarstand cricket sachinat50 

vc :sharjahstadium ",,,en
44,['1651910246561112064'],1651910246561112064,"ops!!!

onlyfans nekochan catgirl porn hentai cocacola animegirl anime egirl aesthetic teen_girl onlyfansgirl onlyfansbabe onlyfanspromo onlyfansmodel fetish ",,,en
45,['1651909788354359298'],1651909788354359298,"well momo really enjoyed her cocacola zero so much. that made me want one too... momo
",,,en
48,['1651907430853365765'],1651907430853365765,emaanzt cocacola pepsico nestle proctergamble where is it?,,,en
49,['1651906726029934596'],1651906726029934596,"pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean totally misses the point why pogs were so popular though. i want to easily and affordably buy real, physical pogs not thin air ones.",,,en
0,['1651906553115443200'],1651906553115443200,"the plastic river ! 
somewhere on the planet 
cocacola pepsico nestle proctergamble ",,,en
4,['1651905375577288705'],1651905375577288705,"rt funviralvideoss: how to impress girls 😅

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmf…",,,en
9,['1651899542273679363'],1651899542273679363,"momo can give the best reaction to your coke cocacola 
how about signing her?😉
 
",,,en
10,['1651898319181086720'],1651898319181086720,sfgiants nbcsgiants knbr cocacola move on!,,,en
12,['1651895704011390976'],1651895704011390976,whytefaerie yabaleftonline cocacola eyah ….😂😂,,,en
18,['1651888190347722752'],1651888190347722752,"""higher food prices bring bigger profits, but consumers start to resist"" by lora kelley via nyt  cocacola brandmanagement shareacoke ",,,en
20,['1651887251662438402'],1651887251662438402,ateoghenetega yabaleftonline but my daddy don predict say cocacola go sign me as brand ambassador 😌🤭,,,en
22,['1651886472402968577'],1651886472402968577,"coca cola cafe bowl  via etsy

onsale - 10% off and freeshipping thru 5/13    

coke cocacola cokecollectibles cocacolacollector bowl servingbowl kitchenware kitchendecor etsyfinds etsyvintage etsysale etsycoupon mothersdaysale",,,en
23,['1651885925822263297'],1651885925822263297,cocacola bro look at her ,,,en
25,['1651885332336463873'],1651885332336463873,day 133 tweeting cocacola sprite  kingjames to bring back lebron’s mix.,,,en
26,['1651885235733254147'],1651885235733254147,bayer04fussball xabialonso fcunion cocacola ,,,en
31,['1651881975941148672'],1651881975941148672,"rt funviralvideoss: how to impress girls 😅

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmf…",,,en
32,['1651881960631947268'],1651881960631947268,"rt funviralvideoss: bermuda triangle🔺 😅

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfare…",,,en
33,['1651881943728898048'],1651881943728898048,"rt funviralvideoss: who made ths? wait for end 😂

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico…",,,en
37,['1651875867432288261'],1651875867432288261,"rt funviralvideoss: how to impress girls 😅

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmf…",,,en
38,['1651875841645871105'],1651875841645871105,"hccb_official worldofcocacola 
it is disgusting that such a big company don't even bother its consumers complaint.
such a poor service. cocacola",,,en
40,['1651875325972975616'],1651875325972975616,rajinikaan fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfareawards suga_agustd_tour_in_newyork dallascowboys📷 soorajpancholi ipl cricket crypto girls boys kids pepsiriseupsamantha cocacola leaked ,,,en
42,['1651875097492471808'],1651875097492471808,rt guwahatiplus: a kolkata-based lawyer has filed a case against the ceo of coca-cola india and actor nawazuddinsiddiqui for hurting beng…,,,en
43,['1651875056220512256'],1651875056220512256,iammoviebuff006 suriya_offl fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfareawards suga_agustd_tour_in_newyork dallascowboys📷 soorajpancholi ipl cricket crypto girls boys kids pepsiriseupsamantha cocacola leaked ,,,en
44,['1651874837785350145'],1651874837785350145,funviralvideoss fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfareawards suga_agustd_tour_in_newyork dallascowboys📷 soorajpancholi ipl cricket crypto girls boys kids pepsiriseupsamantha cocacola leaked ,,,en
45,['1651874656050200580'],1651874656050200580,"how to impress girls 😅

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfareawards suga_agustd_tour_in_newyork dallascowboys    soorajpancholi ipl cricket crypto girls boys kids pepsiriseupsamantha cocacola leaked ",,,en
47,['1651874407764066305'],1651874407764066305,"bermuda triangle🔺 😅

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfareawards suga_agustd_tour_in_newyork dallascowboys    soorajpancholi ipl cricket crypto girls boys kids pepsiriseupsamantha cocacola leaked ",,,en
48,['1651873435683897345'],1651873435683897345,coca cola was originally green. cocacola,,,en
0,['1651872645472829440'],1651872645472829440,"spursofficial ineosgrenadier give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
3,['1651869696637956097'],1651869696637956097,"rt funviralvideoss: who made ths? wait for end 😂

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico…",,,en
4,['1651869518057054208'],1651869518057054208,"who made ths? wait for end 😂

fun humor viral videos trending ponniyinselvan2 akhilakkineni blackpinkinmexico filmfareawards suga_agustd_tour_in_newyork dallascowboys soorajpancholi ipl cricket crypto girls boys kids pepsiriseupsamantha cocacola leaked ",,,en
5,['1651869488155967488'],1651869488155967488,pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean ,,,en
7,['1651867523762245637'],1651867523762245637,"rt meowowlove: coca-cola x keung to 
'irreplaceable me' 

= event reminder =

d: 29 april 2023
t: 2:00pm
l: moko shopping mall

keungto …",,,en
9,['1651867277447557120'],1651867277447557120,supremacyjanhvi cocacola cocacola_ind hawt,,,en
11,['1651865658563371009'],1651865658563371009,"there must be something inside that must be worth exploring. 
 
i’m putting in the work, knowing one day i’d work with cocacola. as i already spoke it into existence.",,,en
12,['1651865233185554432'],1651865233185554432,"🌊🏄‍♂️🐠 surfing the shelves is the new monster aussie style lemonade. 

monster's twist on classic lemonade is available to stock up now in 500ml cans from cocacolaep.

monsterenergy aussiestylelemonade energydrink cocacola wholesaler wholesale confex buyinggroup ",,,en
14,['1651864604937539586'],1651864604937539586,"spursofficial spursstadium give us our tottenham back !
22 years of absolute failure 
enough is enough 
levyout 
enicout
spursofficial
nike cinchuk hp getir_uk hsbc_uk ineos kumhotyreuk cocacola libertex_europe ",,,en
15,['1651862907200602113'],1651862907200602113,"anyways while the struggle continued, my dad realized i was always drinking coke and started to warn me about taking too much sugar, in fact this is my 7th year anniversary with cocacola. a coke for every meal.",,,en
16,['1651862645144801280'],1651862645144801280,"did you know that we it took just five months from getting the green light to production to the campaign being finished. an incredible achievement thanks to our partners who worked around the clock to make it happen.    

cocacola realmagic masterpiece ",,,en
17,['1651860606025355265'],1651860606025355265,cocacola mickeymaoist 😂,,,en
18,['1651859489845563393'],1651859489845563393,"rt yoshikiofficial: 飲んだ？
have you tried this?

yoshiki 


yoshiki、“リアルゴールド x/y”の合計出荷本数が2,900万本を突破!

yoshiki's ""rea…",,,en
19,['1651859430651346945'],1651859430651346945,"rt yoshikiofficial: thanx for enjoying realgoldxy !
ありがとう😛

yoshiki 



yoshiki、“リアルゴールド x/y”の合計出荷本数が2,900万本を突破!…",,,en
21,['1651858903452520452'],1651858903452520452,"rt yoshikiofficial: thanx!

yoshiki


cocacola x yoshiki 
リアルゴールドxy realgoldxy ",,,en
27,['1651857506094972929'],1651857506094972929,"rt meowowlove: coca-cola x keung to 
'irreplaceable me' 

= event reminder =

d: 29 april 2023
t: 2:00pm
l: moko shopping mall

keungto …",,,en
32,['1651847931635572736'],1651847931635572736,"low quality cans from cocacola. not expected from such a company as cocacolaco.

1. coca-cola zero sugar, inside content leaking.

2. unopened but empty coca-cola can; no visible sign of damage or leak.

both were in the fridge.

cocacola_ind
hccb_official 
worldofcocacola  ",,,en
36,['1651840876493283329'],1651840876493283329,rt winkmarie: cherry cola 🍒😜. cocacola cocacola ,,,en
41,['1651833023665512449'],1651833023665512449,queenstick_ moments_uae angham fouadabdulwahed onpassive dubai_calendar cocacola platinumlist alkhalejiya1009 جب اهوه🤫 ,,,en
42,['1651832367307423744'],1651832367307423744,"rt brandingbrains: coca-cola india invests in the food-tech platform thrive, which aims to change the way you order your meal online
_

c…",,,en
43,['1651830429526245377'],1651830429526245377,"rt austinhighsmith: what do you do during a rain shower at namaleresort? why, bougie bathrobe billiards &amp; brew with jteddygarces of cour…",,,en
44,['1651829284078510080'],1651829284078510080,rt dsosa2423: healthy thick nut 🌋💦 dltv cocacola yellove jacksonville atlanta bbc cum hooddick bilife moaner nut retweet https…,False,['ID'],en
