,text,positive,negative,neutral,result,
0,pepsico pepsi perfect way to die in your thirties.,0.253,0.267,0.479,Negative,
1,pepsi what's cooler than being cool?!?,0.371,0,0.629,Neutral,
2,"pepsi i assume you're talking freedom units, or it's not that surprising!",0.275,0.111,0.613,Neutral,
5,rt starburst192023: it's a wrap! i guess we'll be expecting a food trip vlog in collaboration of sb19 and pepsi philippines on 04.20.2023!â€¦,0,0,1,Negative,
10,pepsi this is very great,0.523,0,0.477,Positive,
11,pepsi its snowing here. which just means i can ditch the cooler.,0,0,1,Negative,
13,"yosoygeorgem pepsico pepsi lol, just drink a little i think it's okay",0.32,0,0.68,Neutral,
14,pepsi jetblue anywhere! pepsi jetblue zeroisnowboarding sweepstakes,0,0,1,Negative,
18,"find out how north american companies like aecom, cnrailway and pepsi are building science-based targets into their decarbonization strategies in cdpâ€™s new report. read it here:  ",0.091,0,0.909,Neutral,
21,"rt _siwperiors: i'm excited about the new pepsi x sb19 collaboration.. ğŸ’™ğŸ¤©ğŸ’™

 ğŸ“½ï¸: pepsi philippines | tiktok
ğŸ”—

pepâ€¦",0.34,0,0.66,Positive,
22,"rt starburst192023: mas masarap maiba! 

watch the full video here: 

we know everyone's excited! make sure to follâ€¦",0.248,0,0.752,Positive,
24,"rt _siwperiors: fishballs + kwek kwek + pepsi + you = perfect combo! ğŸ‘ŒğŸ’¯ğŸ˜‹ 

updated tags:

mahalima pepsi food trip
sb19official sb19 peâ€¦",0.28,0,0.72,Positive,
26,what's wrong with pepsi,0,0.508,0.492,Negative,
32,"rt atinglobalsoc: a preview of the pepsi philippines x sb19 collaboration!

thank you mahalima and pepsiphl!

ctto: pepsi philippines tikâ€¦",0.14,0,0.86,Neutral,
33,".orlandomagicâ€™s michael carter-williams joins pepsico and 
big brothers big sisters to help local kids in need. magictogether mcarterwilliams heatherhoytink pepsi ",0.124,0,0.876,Neutral,
34,"quicktake if it's trash like sierra mist, pepsi stands no chance.",0.189,0.131,0.68,Negative,
35,"we are a critical driver of outcomes for development.



wef forwardlooking wef pepsi repharma2023 productivity propertyrights freemarkets workers prosperity niper medical scientistlife phdchat pharmaceuticals biology biological",0,0.084,0.916,Negative,
36,"rt stellberryfan: early morning ayuda from ninang pepsiphl ğŸ’™ğŸ™ pepsiâ€¯â€¯â€¯

netizensreport stellajero  for most handsome man alive mhma20â€¦",0.37,0,0.63,Positive,
38,uwbadgers areared uwmadison topperspizza pepsi badgerfootball badgermbb badgermhockey bring back the baseball program!,0,0,1,Negative,
39,i see a trip to marthaâ€™s vineyard in my future courtesy of my friends pepsi and jetblue. living for experiences and not things â¤ï¸ zeroisnowboarding sweepstakes,0.183,0,0.817,Positive,
41,pepsi jetblue i see a trip to marthaâ€™s vineyard in my future courtesy of my friends pepsi and jetblue. living for experiences and not things â¤ï¸ zeroisnowboarding sweepstakes,0.172,0,0.828,Positive,
44,rt jsteinbroner: happy caturday bigglesworth is trying to get a side hustle in advertising! pepsi canadadry ,0.21,0,0.79,Positive,
46,lovemesome1980s nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes todays strip ,0,0,1,Negative,
47,comediennemspat maryjblige pepsi look at ms. pat doing the dam thangğŸ˜‚ congratulations ğŸ‰ğŸŠ,0.355,0.065,0.58,Positive,
48,pepsico pepsi ew no one drinks that,0,0.268,0.732,Negative,
50,whereistega pepsi_naija pepsi for life â€¦,0,0,1,Negative,
51,dustinbarnes615 pepsi hi dustin! we'll be sure to share your bring back request with our product development teams ğŸ’›,0.346,0,0.654,Positive,
52,"pepsi jetblue how awesome, love flying jetblue with a cold pepsi in hand! zeroisnowboarding sweepstakes",0.496,0,0.504,Positive,
61,pepsico pepsi chestercheetah fritolayminis remember to bring some to ghana too ğŸŒºğŸ¦¢ğŸ‡¬ğŸ‡­,0,0,1,Negative,
63,did yâ€™all see the line-up for maryjblige &amp,,0,0,1,Negative
64,"see you monday, areared!

students uwmadison, stop by the kohl center on april 24 for our student appreciation event from 5:30-7 p.m.

grab free food and drink from 
topperspizza and pepsi!

enter to win season tickets for:
â€¢ badgerfootball
â€¢ badgermbb
â€¢ badgermhockey ",0.21,0.042,0.747,Positive,
65,sugar water and salty snacks are good investments. pepsi ,0.266,0,0.734,Neutral,
68,"jichangxmin hereâ€™s your pepsi (girl) to your summer, changminyi. just take as many as you want, itâ€™s free! ",0.234,0,0.766,Neutral,
69,"rt sb19trendsph: bagong foodtrip with mahalima? 04.20.2023 

another collaboration of sb19 and ninang pepsi ph! can we expect a food tripâ€¦",0,0,1,Negative,
70,"rt skyajero_016: bat ang hilig talaga maghubad ng jacket bhieeeeeee!!!! ğŸ˜­

netizensreport stellajero  for most handsome man alive mhma2â€¦",0.263,0.108,0.629,Positive,
77,"summer is coming near to! heading out and meeting friends, letâ€™s creep up on this delightful occasions with high enthusiasm and festive foods, and pepsi as your one-way ticket to summer fanfare. â˜ï¸â˜€ï¸ ",0.315,0,0.685,Positive,
84,"pepsico pepsi root beer float was popular in canada when i grew up...esp from a&amp;w drive-in restaurants. 

big wide mouth mug with spoon for the ice cream and straw. maraschino cherry on top. no cookie.",0.119,0.057,0.825,Neutral,
86,while there always competition between them from generation to generation cocacola pepsi fridayvibes ,0,0,1,Negative,
87,"f.f. iamjvwheels,vaxismedia,abductionwine,milkymarbles,pornnado,teresaasfs,pepsi,spearmintrhionlv,spahireslasvegas,hbomax,dinseyplus,newyorkcity,saphirestimessq,axelbraun,sethgambelxxx,mrgoodluckxxx,mrcudlzxxx,bunnyranch,_hustleer",0,0,1,Negative,
89,"rt chainjournal: guardianlink ceo discusses nft strategy and execution work it does for pepsi, cadbury, and la times â€¦",0,0,1,Negative,
90,"pepsi jetblue jesus christ, they should've learned from the bud light disaster.",0,0.272,0.728,Negative,
91,"rt evan_van_ives: have a pepsi day âœŒï¸ 

ğŸ“¸ boho_boys 

wideangle pepsi nsfw gay twink blond retro vintage 70s 80s legs https://â€¦",0,0,1,Negative,
94,pepsi nfts - or maybe not!! ,0,0,1,Negative,
96,rt alaga_4040: brfootball retweet plsğŸ™ made in nigeria ğŸ‡³ğŸ‡¬ version of fortheloveofit pepsimorethanok pepsi pepsihalftimeshow pepsihalâ€¦,0.071,0,0.929,Negative,
97,rt alaga_4040: fcbarcelona 5sergiob retweet plsğŸ™ made in nigeria ğŸ‡³ğŸ‡¬ version of fortheloveofit pepsimorethanok pepsi pepsihalftimeshoâ€¦,0.071,0,0.929,Negative,
2,pepsi justin_willman what happened to your new logo,0,0,1,Negative,
3,"if pepsi and jetblue are paying,
turks &amp; caicos or dubai are my destination. 
zeroisnowboarding  sweepstakes",0,0,1,Negative,
4,"pepsi jetblue if pepsi and jetblue are paying,
turks &amp; caicos or dubai are my destination. 
zeroisnowboarding  sweepstakes",0,0,1,Negative,
9,pepsi jetblue is that mattrife ??,0,0,1,Negative,
10,"leading the future of the global modern selfcare industry



wef forwardlooking financialfreedom investing financialadvisor finance wef pepsi wisconsin lifesciences biotechnology scicomm healthsupplement biologist laboratorylife scientists",0,0,1,Negative,
15,"leading the future of the global modern selfcare industry



wef forwardlooking wef pepsi repharma2023 productivity  propertyrights freemarkets workers prosperity niper medical scientistlife phdchat pharmaceuticals biology biological",0,0,1,Negative,
16,pepsico pepsi fuckedupfoods,0,0,1,Negative,
17,jetgop detroitpodcast pepsi you canâ€™t handle a few hours maybe drinking water?,0,0,1,Negative,
19,"hey pepsi it's april 21, 2023 at 02:31pm and i still don't have a pepsi holiday spice in my hands.",0.124,0,0.876,Neutral,
20,mark_lapping freebyrd316 lovemesome1980s hemanismyhero stradlemonkey motudrawing brokenbridgegxb sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes second one: ,0,0,1,Negative,
21,"amazing new releases for this long holiday ğŸ¥‚..... what's your favorite song on the list? ğŸ˜
.
.
newmusicfriday eidulfitr tgif olamide ckay youngboy bluetick bluecheckmark 420day afrobeats afropop elonmusk angelinajolie kendrick hermes opay pepsi porchmusicbox  ",0.311,0,0.689,Positive,
27,"rt nheltwts: a collab of pepsi philippines &amp; sb19! thanks ninang pepsiphl for trusting our mahalima! ğŸ’™ğŸ’™ğŸ’™

ctto: pepsi philippines tiktokâ€¦",0.472,0,0.528,Positive,
30,"hey pepsi it's april 21, 2023 at 02:01pm and i still don't have a pepsi holiday spice in my hands.",0.124,0,0.876,Neutral,
31,"april 21, 2023 at 01:59pmhey pepsi it's april 21, 2023 at 01:59pm and i still don't have a pepsi holiday spice in my hands.",0.105,0,0.895,Neutral,
32,"hey pepsi it's april 21, 2023 at 01:59pm and i still don't have a pepsi holiday spice in my hands.",0.124,0,0.876,Neutral,
34,avo_oww shyraa__7 eboy clipdump overwatchleague mousepad tracer aimlab jsp pepsi,0,0,1,Negative,
39,"__mufeenah why not meri jan 
the words i see on pepsi pepsi",0,0,1,Negative,
41,"pepsi justin_willman mmmm yummy! i guess you could play with ilussions too with the can protector
",0.303,0,0.697,Positive,
42,"pepsico pepsi chestercheetah fritolayminis those are cute, and also compatible with the can protector! it'd be nice to enjoy them without worries!
",0.398,0,0.602,Positive,
43,pepsico pepsi you can even sell poison if you have got the skills ~ a case study of pepsico,0,0.163,0.837,Negative,
46,interested to know how much pepsi uk profits have gone down,0.384,0,0.616,Positive,
49,"pepa's journey - rare  edition - 2nd release 

pepanft pepainu 

look at the beauty... the pepsi of cryptocurrencies 

bscgems mexccommunity  mexcgobal 

trading will start on mexc in about next 60 minutes.. secure your bags.

doge shibai pepecoin ",0.15,0,0.85,Positive,
51,"iâ€™d put what rahanagan and baptistlvjh do to build staff culture at lakeview_jh against anyone ğŸ’¯ 

itâ€™s always something! somethingniceoutoftheblueğŸ¤¯ pepsi ",0,0,1,Negative,
52,"rt exness: pep (pepsi), daily chart    

are you buying or selling?   

trading is risky.        
pepsi cfd exnesscharts forex stocktâ€¦",0,0.091,0.909,Negative,
53,"leading the future of the global modern selfcare industry



wef forwardlooking
financialfreedom investing financialadvisor finance wef pepsi wisconsin lifesciences biotechnology scicomm healthsupplement biologist laboratorylife scientists",0,0,1,Negative,
56,"leading the future of the global modern selfcare industry



wef forwardlooking wef pepsi repharma2023 productivity propertyrights freemarkets workers prosperity niper medical scientistlife phdchat pharmaceuticals biology biological",0,0,1,Negative,
59,"pepsi has a new facelift after 14 years, taking inspiration from its earlier predecessors and refocusing the wordmark to its centre, now with a new emphasis on 'pepsi zero sugar'.

what are your thoughts?

rebranding pepsi brandidentity ",0.086,0,0.914,Neutral,
60,"rt diwatangatin: love how you highlighted filipino street food and traditional filipino food in this food trip, pepsiphl! we need more ofâ€¦",0.176,0,0.824,Positive,
61,kaye0909 with pepsi zhaolusixlays ğŸ˜…ğŸ˜‹ğŸ˜,0.297,0,0.703,Positive,
63,pepsico pepsi maybe those who are not aware of consequences of entering food you produce in their bodies.,0,0,1,Negative,
64,pepsico pepsi in 1972 pepsi became the first capitalist brand produced in the soviet union btw,0,0,1,Negative,
67,dietcoke pepsiindia now days the fizz &amp, effervescence missing it in the bottle ?? do verify it cokeon cocacola pepsi fix it asap worldofcocacola dietpepsi,0,0.096,0.904,Negative
68,pepsi jetblue zeroisnowboarding sweepstakes  love jet blue &amp, pepsi zero when flying ,0.276,0,0.724,Positive
69,pepsico pepsi produce fat people and tons of plastic. go on!,0,0,1,Negative,
77,"one of my fav pepsi ads after that shahruhkhan as sachintendulkar 

blast from past actormadhavan &amp; suriya_offl 

pepsi suriya42 suriya madhavan  ",0.13,0,0.87,Neutral,
84,"rt crazy4movie_yt: kisikabhaikisikijaanreview 
1st half : average - 80% boring 10% unintentionally funny 10% entertaining 

* salmankhanâ€¦",0.262,0.104,0.633,Neutral,
86,"rt realhakd0g_: ang cute ng ig icon nila ğŸ¥¹

mahalima pepsi food trip
sb19official sb19 pepsiâ€¯â€¯â€¯â€¯â€¯â€¯
sb19masarapmaibawithpepsi
pepsimasâ€¦",0.15,0,0.85,Neutral,
88,"have you noticed that all soda bottles have changed ,and fanta has the coolest ever 
fanta soda cocacolaafrica 
pepsi_jpn pepsimax 
cocacola 
pepsi 
mirinda",0,0,1,Negative,
89,pepsico pepsi this is calling ğŸ¥¶,0,0,1,Negative,
91,pepsico pepsi this is definitely must tryğŸ¤¤ğŸ¤¤,0.213,0,0.787,Neutral,
98,jacodymckenzie is sexy and he drinks pepsi ğŸ¤¤ğŸ¤ğŸ¤ ğŸ¤£ ,0.355,0,0.645,Positive,
0,"iâ€™m a palm oil detective, i buy palmoilfree and boycott all cp_news cussonspro unilever pepsi ferrero_eu products because their palmoil is destroying rainforest, causing mass species extinction. join me boycott4wildlife via palmoildetect  ",0.059,0.159,0.782,Negative,
1,"they may be tiny, but these minis pack some mighty flavor! get pepsi zero sugar mini cans + chestercheetah flamin' hot fritolayminis on shelves now!  ",0,0,1,Negative,
6,"simula nung dinisclose nila ito sa isang u.s. interview last year, we a'tinğŸ’  automatically accommodated this as our dream, and we keep on hoping and manifesting.ğŸ¤ğŸ¤ğŸ«¶ğŸ«¶ğŸ’™ğŸ’™ sb19official

 sb19 pepsimasmasarapmaiba pepsi ",0.297,0,0.703,Positive,
8,"pepsico pepsi ""the perfect &amp; shortest route to diabetes,"" you meant to say, right?",0.222,0,0.778,Neutral,
10,"pepsi pepsi and the model in this pepsi pic (or an ad for pepsi from some foreign magazine??) is an elite combination. pepsi get on this please, just look at the lighting and color combination! pepsi pepsiindia pepsi_arabia ",0.081,0,0.919,Neutral,
12,flynnsdj xjessbutlerx pepsi cocacola_gb haha so true. donâ€™t ever change  cocacola_gb,0.424,0,0.576,Positive,
14,pepsi justin_willman hello team this is coming on whatsapp and spreading forward what is the company stand on this ,0,0,1,Negative,
15,dietpepsi pepsi hello team this is coming on whatsapp and spreading forward what is the company stand on this ,0,0,1,Negative,
19,"rt shiningstell: â€œmas masarap maibaâ€ stellajero_ ğŸ˜ğŸ’™âœ¨

ğŸ”—  

netizensreport stellajero  for most handsome man alivâ€¦",0.433,0,0.567,Positive,
22,pepsico pepsi i prefer the classics ,0,0,1,Negative,
28,pepsico pepsi is this an advert for defibrillators?,0,0,1,Negative,
35,"therealcandiace what did you do to porsha4real &amp; gizellebryant ğŸ§
why are they so threatened and beyond bothered? scheming/bullying and they just forgot to be entertaining! 
oh and alexiae_says &amp; marysol everyone gets loud - so stop. rhugt3 rhugt pepsiâ™¥ï¸ teamcandiace ğŸ’¯ ",0.122,0.16,0.719,Negative,
51,for sale - back to the future pepsi perfect screen-accurate bottle!  bttf backtothefuture pepsi pepsiperfect soda drink martymcfly docbrown timetravel cafe80s michaeljfox movies movie films film replica prop collector collection forsale,0.117,0,0.883,Positive,
56,pepsi jetblue i would go to hawaii. zeroisnowboarding sweepstakes,0,0,1,Negative,
65,nicomartelle freebyrd316 lovemesome1980s hemanismyhero stradlemonkey motudrawing brokenbridgegxb sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes that would be amazing. good luck bro. ğŸ˜ğŸ¤œğŸ’¥ğŸ¤›,0.181,0.036,0.783,Positive,
67,pepsi jetblue i stopped drinking sodas seven months ago. zeroisnowboarding sweepstakes pepsi jetblue,0,0.137,0.863,Negative,
68,jetgop detroitpodcast pepsi damn...grab a water dude. it's only a few hours.,0,0,1,Negative,
72,"rt chickenjho: me all the time!! ğŸ˜­ 

sb19official sb19 pepsi ",0,0.251,0.749,Negative,
76,pepsi jetblue squin7y tell me this isnâ€™t the minecraft shirt guy,0,0,1,Negative,
89,hon_alphat_18th mtnug mtnpulse_gh pepsiuganda aquafina pepsi that's great,0.369,0,0.631,Positive,
97,"kisikabhaikisikijaanreview 
1st half : average - 80% boring 10% unintentionally funny 10% entertaining 

* salmankhanğ“ƒµ intro 
bgm aur bhai ke screen presence ne sambhal liya [ pepsi promotion ğŸ¤¦â€â™‚ï¸ ]

* sentimental scenes = zero impact
* interval train fight scene = good",0.197,0.088,0.716,Positive,
99,samsnuff6761 pepsi youâ€™re welcome, i empathize deeply.,0.333,0,0.667,Neutral
0,"pepsico pepsi lays stronger together get creative
sell sell sell",0.407,0,0.593,Positive,
1,pepsico pepsi chocolate covered pretzels or yoghurt to be honest pepsi as a cool drink can only go that far ğŸ¤—,0.307,0,0.693,Positive,
2,pepsi jetblue only commenting cause he cute,0.333,0,0.667,Neutral,
14,pepsi jetblue post w/ zeroisnowboarding sweepstakes and tag pepsi and jetblue for your chance to win,0.293,0,0.707,Positive,
51,"rt ohhreallyryan: i performed with michael jackson in his 1984 pepsi: new generation commercial. i signed an nda.
pepsi â€¦",0,0,1,Negative,
52,"rt maria171819g: mas masarap ang letson manok at liempo with pepsi

dinner tayo!

mahalima pepsi food trip
sb19official sb19
sb19masarâ€¦",0,0,1,Negative,
62,perry_ron pepsi thanks man i appreciate its very painful,0.379,0.216,0.406,Neutral,
66,samsnuff6761 pepsi oh boy at that age yes.  it is painful, my childhood dogs boo and roscoe are wrapped in my memory like chains: i visit them in my heart often. bless her and you.,0.271,0.064,0.665,Positive
75,perry_ron pepsi yeah thanks i think sheâ€™s dying  sheâ€™s 14 years old iâ€™m really depressed,0.246,0.174,0.58,Negative,
76,samsnuff6761 pepsi iâ€™m so sorry to hear that ğŸ™ğŸ’™ğŸ’™,0.397,0.082,0.52,Positive,
82,"if pepsi and jetblue are treating, i'm going to hawaii! zeroisnowboarding sweepstakes ",0,0,1,Negative,
89,"rt atin_italy: sb19 x pepsi

watch the full video here:ğŸ¥ pepsiphl tiktok


sb19official ",0,0,1,Negative,
93,starrylemonlime is not new. it's not different. it's sierramist. all marketing. plus it's sorry pepsi where no taste is king.,0,0.163,0.837,Negative,
96,"if you know, you know. 

rhugt3 iykyk rhugt pepsi ",0,0,1,Negative,
1,"i want to go to hawaii :) with zeroisnowboarding, sweepstakes, jetblue and pepsi",0.281,0,0.719,Neutral,
5,"pepsi edmonton oilers nhl max soul shoes
buy here: 
pepsi edmontonoilers letsgooilers nhl maxsoulshoes ",0,0,1,Negative,
7,"pepsi detroit red wings nhl max soul shoes
buy here: 
pepsi detroitredwings lgrw nhl maxsoulshoes ",0,0,1,Negative,
9,"pepsi dallas stars nhl max soul shoes
buy here: 
pepsi dallasstars texashockey nhl maxsoulshoes ",0,0,1,Negative,
10,"pepsi columbus blue jackets nhl max soul shoes
buy here: 
pepsi columbusbluejackets cbj nhl maxsoulshoes ",0,0,1,Negative,
12,after this episode i loved this season of rhught everyone shut up. rhught3 pepsi claseazul,0.218,0,0.782,Neutral,
13,"pepsi colorado avalanche nhl max soul shoes
buy here: 
pepsi coloradoavalanche goavsgo nhl maxsoulshoes ",0,0,1,Negative,
14,"pepsi chicago blackhawks nhl max soul shoes
buy here: 
pepsi chicagoblackhawks blackhawks nhl maxsoulshoes ",0,0,1,Negative,
15,"pepsi carolina hurricanes nhl max soul shoes
buy here: 
pepsi carolinahurricanes letsgocanes nhl maxsoulshoes ",0,0,1,Negative,
16,"pepsi calgary flames nhl max soul shoes
buy here: 
pepsi calgaryflames flames nhl maxsoulshoes ",0,0,1,Negative,
17,"pepsi buffalo sabres nhl max soul shoes
buy here: 
pepsi buffalosabres letsgobuffalo nhl maxsoulshoes ",0,0,1,Negative,
18,pepsi nfts - or maybe not!! ,0,0,1,Negative,
20,"pepsico pepsi this drink is amazing.

meanwhile, the internet can pay you for promoting helpful products online.

check my pinned tweet 

as long as you have a smartphone or laptop, this is for you

send a dm now",0.204,0.031,0.764,Positive,
23,"pepsi boston bruins nhl max soul shoes
buy here: 
pepsi bostonbruins nhlbruins nhl maxsoulshoes ",0,0,1,Negative,
25,"pepsi arizona coyotes nhl max soul shoes
buy here: 
pepsi arizonacoyotes yotes nhl maxsoulshoes ",0,0,1,Negative,
29,"pepsi anaheim ducks nhl max soul shoes
buy here: 
pepsi anaheimducks flytogether nhl maxsoulshoes ",0,0,1,Negative,
30,rt hallucinatier: bro you wouldnâ€™t believe pepsi ,0,0,1,Negative,
34,bro you wouldnâ€™t believe pepsi ,0,0,1,Negative,
36,"rt _siwperiors: ang gwapo naman talaga .. ğŸ™ˆğŸ˜

ğŸ“¸: officialsb19 ig 

updated tags:

mahalima pepsi food trip
sb19official sb19 pepsiâ€¯â€¯â€¯â€¯â€¯â€¦",0.1,0,0.9,Neutral,
44,pepsi jetblue zeroisnowboarding i'd love to go to turks &amp, caicos â›±ï¸ sweepstakes pepsi jetblue,0.208,0,0.792,Positive
46,moon2wish4 pepsi how you feeling today?,0.231,0,0.769,Negative,
48,fftmag pepsi d3datacast neighbor tim drove for 7up,0,0,1,Negative,
