,text,positive,negative,neutral,result
94,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection blackhistorymonth thisisdiabetes breathebetter nsad counselling, worldpneumoniaday,",0.0,0.0,1.0,Negative
95,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection permaculture foodforest boldactions4food antimicrobialresistance antibiotics preterm",0.0,0.0,1.0,Negative
96,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection immunology worldfoodsafetyday globalfoodcrises farminghelp regenerativeagriculture",0.0,0.0,1.0,Negative
97,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection fightfoodcrises foodcoalition agenda2030 4betters foodsystems lifeismeantforliving",0.0,0.0,1.0,Negative
98,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection moveformentalhealth preterm staywell wellbeing farminghelpawarenessweek immunesystem",0.0,0.0,1.0,Negative
99,storystratford pepsi sony jacksons 'twas a random thought. which pictures do you mean?,0.0,0.0,1.0,Negative
0,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection selfcare wellbeing wellness nutrition globalhealth globalhealthcare worldfoodday",0.121,0.0,0.879,Neutral
1,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection development personaldevelopment lifesciences integrativehealth complementaryhealth lifestyle",0.0,0.0,1.0,Negative
3,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection stayfit aloeveraskincare aloeveragel supportlocal homegrown farmfresh climateaction",0.0,0.0,1.0,Negative
4,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection success gym lifestyle fintec organicfarmer healthtips organicgarden harvest nongmo",0.139,0.0,0.861,Neutral
5,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection integrativemedicine holisticwellness holistichealing holistichealth wellness happy support",0.329,0.0,0.671,Positive
6,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection farmersmarketweek bellflowerca hollistic heal healing naturopath alternativetherapy",0.0,0.0,1.0,Negative
7,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection holistic ageing comorbidities science patientsafety patientsafetyday patientadvocacy health",0.0,0.0,1.0,Negative
8,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection physics chemistry fitness lifescience pharma vitamins herbal complementarymedicine",0.087,0.0,0.913,Negative
9,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection adapt innovation change energy repoiventuring transformation ferrari hospital biology",0.176,0.0,0.824,Neutral
10,rt alienovicho: $pep rallied into new ath after taking december 2022 peak which created a new daily bullish sequence for the stock against…,0.083,0.0,0.917,Negative
11,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection stakeholdercapitalism patientadvocacy openinnovation ecosystem moneyflows ideaction evolve",0.0,0.0,1.0,Negative
12,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection climateaction healthcare selfcare sandoz development living finance esg",0.0,0.0,1.0,Negative
14,"rt dp_karthik: .samanthaprabhu2 absolutely slays in the latest pepsi ad 😍👌🏻 smart, sexy &amp; totally owning it 🔥 ",0.402,0.07,0.528,Positive
15,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection designthinking designsprint socialentrepreneurs culture leadership business intrapreneurship",0.0,0.0,1.0,Negative
16,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection climate innovation creativity entrepreneurship future management strategy startups",0.198,0.0,0.802,Positive
17,pepsico pepsi cancer is cominggg browsskiiii,0.0,0.468,0.532,Negative
18,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection choosesandoz economicgrowth innovation aheadtogether euorganic health esg climatechange",0.106,0.0,0.894,Neutral
19,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection scientistlife phdchat pharmaceuticals biology biological immunology postdoc biotechnology",0.0,0.0,1.0,Negative
21,"the game-changing power of modern selfcare



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection wef pepsi productivity  propertyrights freemarkets workers prosperity niper medical",0.0,0.0,1.0,Negative
22,"summer just isn't complete without the sweet, fizzy goodness of a cold can of pepsi. ☀️pepsituterakarxsamantha
",0.154,0.127,0.719,Negative
23,"raise your hand if you love the sound of a fresh can of pepsi cracking open on a hot day!pepsituterakarxsamantha
",0.37,0.0,0.63,Positive
24,"when life gives you lemons, reach for a can of pepsi instead!pepsituterakarxsamantha
",0.112,0.0,0.888,Negative
25,kentstormchaser pepsi cocacola_gb its so sad pepsi (uk) replaced 57% of sugar in regular pepsi with diabetes forming cancer giving artificial sweeteners and all to avoid a sugar tax? pepsi was the last drink available without these harmful man made substances and they have just killed there own brand doing it.,0.038,0.238,0.725,Negative
27,professoravi julianfday purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi a little bit more background here: ,0.0,0.0,1.0,Negative
28,tonybirdlondon purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi pepsico_uk pepsimaxuk it seems like such a mismatch with pepsi's other public statements too! ,0.097,0.0,0.903,Neutral
30,"professoravi julianfday purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi the challenge for gb news is that their core audience is really a very small % of the uk population. advertisers also have many alternative ways of reaching that audience without aligning with such toxic content, so it's no surprise that most major brands steer clear!",0.117,0.032,0.851,Neutral
33,"pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean totally misses the point why pogs were so popular though. i want to easily and affordably buy real, physical pogs not thin air ones.",0.247,0.048,0.705,Positive
35,"海南島でペプシ如何ですか？

海南航空/hainan airlines 
boeing 737-84p, b-1501
pepsi livery 
 pvg, march 2023
avgeek boeing b737 pepsi ペプシ 飛行機が有る景色 hainanairlines ",0.0,0.0,1.0,Negative
38,stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi i cannot believe that was broadcast. this must be a hate crime. utterly disgraceful.,0.0,0.224,0.776,Negative
40,"when life gives you lemons, reach for a can of pepsi instead pepsituterakarxsamantha
heritagefestivalgoa2023",0.078,0.0,0.922,Negative
41,"summer just isn't complete without the sweet, fizzy goodness of a cold can of pepsi pepsituterakarxsamantha
heritagefestivalgoa2023",0.146,0.121,0.732,Negative
42,"raise your hand if you love the sound of a fresh can of pepsi cracking open on a hot day
pepsituterakarxsamantha
heritagefestivalgoa2023",0.338,0.0,0.662,Positive
43,"stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi not really big advertising 😂the big boys don't want to touch this racist hate channel thank god,those who advertising are losing a lot of customers.",0.047,0.269,0.683,Negative
46,jmdr22 darkhouse6six pepsico pepsi also that's not an oreo,0.0,0.0,1.0,Negative
48,"we are a global human development (modern selfcare) success story. people first, human powered and people focus



financialfreedom investing financialadvisor finance wef earthday pepsi wisconsin withpatientsinmind lifesciences socialprotection",0.121,0.0,0.879,Neutral
51,"rt pepsiindia: duniya kheechegi neeche, you just rise up baby! 🖤😎
 pepsi pepsiindia pepsiriseupbaby ",0.306,0.0,0.694,Positive
55,"stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi hi pepsi pepsico_uk pepsimaxuk 
i drink a lot of diet pepsi. a lot! 
probably too much.
but seeing you fund a tv channel which broadcasts far right bigotry and conspiracy theories is worrying.
i'm gay. i can't drink your product when support this hatred against my community",0.048,0.201,0.751,Negative
57,"we are a global human development ( modern selfcare) success story.  people first, human powered and people focus



wef forwardlooking  earthday2023 earthday wisconsin ferrari pepsi withpatientsinmind socialprotection wef pepsi",0.117,0.0,0.883,Neutral
58,"dxy
dollar remains king. as this begins to attack resistances, the meltdown starts on all risk assets.

dxy btc  xauusd silver xagusd gbpusd eurusd usdcad usdjpy uranium pepsi  mcdonalds coke nike gold xagusd usdjpy
mrkennedyta ",0.044,0.134,0.823,Negative
60,"medikalife pl do expose those who do frauds with healthcare startups. keval baxi kevalbaxi of codal gocodal is a suitable example who crushed samecondition
pepsi
united bar_geron getbalancehq shopify bigcommerce daniellfarris danielfertig harleyf 
b2bonline ",0.069,0.19,0.741,Negative
62,"""have you seen the new pepsituterakarxsamantha yet? 🥤💥 the refreshing taste of pepsi paired with the spunky energy of samantha akkineni is a match made in heaven!  pepsi samanthaakkineni refreshment"" ",0.149,0.065,0.786,Neutral
66,"stopfundinghate julianfday purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi this is what it says on their website:
""advertising with gb news is an easy and cost-effective way to grow your business fast and appeal to your target audience.""
it is unsavoury to imagine, but racists and xenophobes need to get to somewhere sunny for their holidays somehow!",0.13,0.066,0.805,Neutral
67,"$pep we’re continuing to expand our beverages and convenient foods offerings: pepsi, chestercheetah, quaker and more pepearnings   ",0.126,0.0,0.874,Neutral
74,"pepsi’s new campaign aims to inspire every woman to own their life with unwavering self-confidence, authenticity, and mettle.
_

pepsi samantharuthprabhu genderequality genderstereotypes women womenempowerment empowerment selfconfidence campaign…  ",0.121,0.0,0.879,Neutral
75,the pepsi is cold and the weather is warm—who else is ready for a great weekend?  ,0.32,0.0,0.68,Positive
78,"$pep we’re continuing to expand our beverages and convenient food offerings: gatorade, doritos, pepsi and more pepearnings   ",0.126,0.0,0.874,Neutral
79,"ಪೆಪ್ಸಿ ಹೊಸ ಜಾಹೀರಾತಿನಲ್ಲಿ ರೈಸ್ ಅಪ್ ಬೇಬಿ ಎಂದು ಕರೆ ನೀಡಿದ ಸಮಂತಾ 
pepsi advetisement viralpost postviral relationships samantha samantharuthprabhu pepsixsamantha riseup 

",0.0,0.0,1.0,Negative
80,"vanilla + pepsi + a creamy, micro bubble experience: have you tried nitro pepsi vanilla yet?  ",0.0,0.0,1.0,Negative
92,"pepsico pepsi ☎️call/whatsapp [phone] or [phone] to shop📦

visit our shop on instagram 

pamperyourfeet pamperyourfeet_ pamperyourfeetgh smileyfeet happyfeet sneakerhead sneakers ",0.0,0.0,1.0,Negative
93,pepsico pepsi pepsi just dey try their best shaaaa,0.344,0.0,0.656,Positive
95,pepsico pepsi fathelafrank,0.0,0.0,1.0,Negative
96,🏴‍☠️ this month's gb news advertisers include purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs &amp; pepsi  ,0.0,0.0,1.0,Negative
98,"check out seiko kinetic prospex rare pepsi scuba200m sbcz013 5m62-0bl0 sn 130127 full box seiko vintage pepsi  
 ebay via ebay",0.0,0.0,1.0,Negative
6,"pepsi's custom water bottle surely quenches the thirst of nfl fans in this promotion!

check out more details of the marketingcampaign in odmgroup!
",0.137,0.0,0.863,Neutral
11,👍 on youtube: ඇයි pepsi වෙනස් උනේ   🤔 🤔? madushankawijewickrama businessthirdeye pepsi brands ,0.0,0.0,1.0,Negative
14,pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean ,0.245,0.0,0.755,Neutral
20,"pepsico pepsi dark magic stone code：zg5g87kq 
lightning magic stone code：x8ab4d7a

water magic stone code：zwb5kyj8

dark magic stone  code：z779p4ky ",0.0,0.0,1.0,Negative
24,pepsico pepsi would it not work with cocacola_gb ?,0.0,0.0,1.0,Negative
25,"john sculley became famous when he was pepsi and then sort of infamous when he was at apple. in the middle, he wrote odyssey, a memoir about his time at both. our review:  johnsculley1 apple stevejobs marketing pepsi advertising ceo cmo",0.0,0.0,1.0,Negative
33,stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi there’s a list of companies i won’t be spending my money. disgraceful.,0.0,0.0,1.0,Negative
38,pepsico pepsi the best,0.583,0.0,0.417,Positive
43,stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex pepsi postcodeloterij they help fund amnestyuk but advertise on this channel. it makes no sense and feels brand damaging to me.,0.047,0.185,0.767,Negative
45,julianfday purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs pepsi it's so odd that jet2 would want to be associated with a channel that pushes out messages like this!,0.11,0.081,0.809,Negative
48,xnotobeard purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs pepsi it seems to run directly counter toa lot of the work they support - but sadly postcodelottery have been one of the most prolific advertisers on gb news. is this really what postcodeloterij would like to be known for?,0.087,0.063,0.85,Negative
51,stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs pepsi thank you. deliberately didn't even look at jet2tweets for our holiday this year.,0.172,0.0,0.828,Positive
54,"pepsi let's keep it chill and secure!
",0.31,0.0,0.69,Neutral
55,stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs pepsi what the ? postcodelottery surely this is a mistake. how are you supporting misinformation,0.168,0.136,0.696,Negative
57,"stopfundinghate purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs pepsi shocking that these respectable firms are supporting racism, transphobia, covid misinformation, and many other regressive ideologies. i'll bear this in mind as a consumer!",0.12,0.195,0.685,Negative
58,"rt harshitha4444: her style &amp; swag tho 🔥🔥
samanthaprabhu2 💥 

samantharuthprabhu  ✨😎

pepsi pepsiindia 
pepsiriseupbaby 💥🔥 https://t.…",0.158,0.364,0.478,Negative
60,this month's gb news advertisers include purecremation skyuk jet2tweets goldenleavesuk moneysupermkt fireawaypizza belgicaweb chumsclothinguk homestoreint postcodelottery rolex selectspecs &amp; pepsi ,0.0,0.0,1.0,Negative
79,"life is too short to drink anything but the best. that's why i always choose pepsi - the ultimate cool drink for any occasion pepsiriseupsamantha
",0.276,0.0,0.724,Positive
85,"duniya kheechegi neeche, you just rise up baby! 🖤😎
 pepsi pepsiindia pepsiriseupbaby ",0.333,0.0,0.667,Positive
94,pepsico pepsi lots of fat and sad people crying over here about  sugar,0.0,0.36,0.64,Negative
96,"i can't sleep, thanks a lot pepsi.",0.0,0.286,0.714,Negative
97,"philc22319718 pepsi 😩 just before the new recipe was in the supermarkets there was no pepsi-owned soft drinks available at all. i thought it might be a supply issue but now i’m guessing they’ve changed them all? it’s strange, considering the backlash, that they haven’t comment on the change.",0.0,0.102,0.898,Negative
2,thirsty for something sweet and satisfying? look no further than a refreshing can of pepsi cool drink pepsiriseupsamantha,0.339,0.09,0.571,Positive
8,"pepsi unveiled yet another rendition of its empowering new brand positioning ‘rise up, baby!’. pepsiindia samanthaprabhu2 saumyarathor punitmalhotra
pepsi appointed brandambassador actor samantharuthprabhu announced campaign
",0.0,0.0,1.0,Negative
22,"rt timofficial94: with this campaign, samantha joins pepsi's star-verse as one of its newest brand ambassadors.

visit our website for dai…",0.0,0.0,1.0,Negative
29,commanders emmanuelforbes7 pepsi we can’t wait!!!,0.0,0.0,1.0,Negative
33,"our mission: create more smiles with every sip and every bite. by creating joyful moments through our delicious and nourishing products and unique brand experiences.  
enjoy ya weekend with something nice from pepsi    
enzo2709807
pepsi pepsi viral pepsi_naija bod_republic ",0.4,0.0,0.6,Positive
34,pepsico pepsi i want it ,0.245,0.0,0.755,Negative
35,pepsi please never stop making the mango pepsi. i will buy them all,0.276,0.0,0.724,Neutral
36,"pepsico pepsi consumption while paying for everything, billings go kill man",0.0,0.32,0.68,Negative
39,"rt _itsbadboyk: whether you're relaxing at home or out and about, pepsi is the perfect companion for any occasion pepsiriseupsamantha
ht…",0.266,0.0,0.734,Positive
45,"when the sun is blazing and the temperature is rising, you know what time it is - time for an ice-cold can of pepsi pepsiriseupsamantha
",0.0,0.0,1.0,Negative
46,"whether you're at the beach, on a road trip, or just relaxing at home, pepsi is the perfect companion for your thirst. drink up and feel refreshed pepsiriseupsamantha
",0.21,0.0,0.79,Positive
47,"with its crisp, refreshing taste and iconic blue and red design, pepsi is a classic cool drink that never goes out of style
pepsiriseupsamantha
",0.091,0.0,0.909,Neutral
48,"when it comes to beating the heat, pepsi always comes through with its cool and bubbly taste pepsiriseupsamantha
",0.108,0.141,0.751,Negative
49,"whether you're relaxing at home or out and about, pepsi is the perfect companion for any occasion pepsiriseupsamantha
",0.301,0.0,0.699,Positive
50,"with its crisp, clean taste and invigorating bubbles, pepsi is the ultimate pick-me-up after a long day pepsiriseupsamantha
",0.266,0.0,0.734,Positive
53,p00hski commanders emmanuelforbes7 pepsi shit he a ball hawk and a dog. his tape was very impressive,0.162,0.162,0.676,Negative
55,"pepsico pepsi are you kidding? besides your formula has caffeine in it (which disrupts sleep), you advice to combine it with high refined carbohydrated add ons ?",0.063,0.0,0.937,Negative
57,commanders emmanuelforbes7 pepsi welcome to dc! httc,0.354,0.0,0.646,Neutral
58,malboy98 commanders emmanuelforbes7 pepsi yeahhhhh 🤠…found his x-rays doing research on em ,0.0,0.0,1.0,Negative
59,commanders emmanuelforbes7 pepsi welcome to dc!!  httc the54th,0.339,0.0,0.661,Neutral
70,samantharuthprabhuhot samantha samanthahot samantharuthprabhu𓃵 pepsixsamantha pepsi armpitslover armpitaddict armpitsweat thighs ,0.0,0.0,1.0,Negative
71,"samantharuthprabhuhot samantha samanthahot samantharuthprabhu𓃵 pepsixsamantha pepsi armpitslover armpitaddict armpitsweat thighs 

happy birthday samantha
sammu darling.

your navel is my first fetish ",0.283,0.0,0.717,Positive
72,"samantharuthprabhuhot samantha samanthahot samantharuthprabhu𓃵 pepsixsamantha pepsi armpitslover armpitaddict armpitsweat thighs 

happy birthday samantha
sammu darling.

your navel is my first fetish ",0.283,0.0,0.717,Positive
73,raise your hand if you love the fizzy sensation of a pepsi cool drink pepsiriseupsamantha,0.447,0.0,0.553,Positive
79,"samantharuthprabhuhot samantha samanthahot samantharuthprabhu𓃵 pepsixsamantha pepsi armpitslover armpitaddict armpitsweat thighs 

thoda kottu sammu 

kasi kasi todalo ",0.0,0.0,1.0,Negative
83,"samantharuthprabhuhot samantha samanthahot samantharuthprabhu𓃵 pepsixsamantha pepsi armpitslover armpitaddict armpitsweat 

సమంత సంకల రేంజ్ పెప్సీ దాకా ఎదిగింది ",0.0,0.0,1.0,Negative
86,"rise up!

that’s what she said.

pepsi pepsiriseupbaby ",0.0,0.0,1.0,Negative
88,p00hski commanders emmanuelforbes7 pepsi country boy who went to mississippi 🤷🏾‍♂️,0.0,0.0,1.0,Negative
89,dubstepphene82 commanders emmanuelforbes7 pepsi depth??? he’s a starter with how weak we are at corner,0.0,0.197,0.803,Negative
90,"rt teamtwts2: duniya kheechengi neeche, but you got to rise up baby! pepsiriseupbaby pepsiindia 

~ samanthaprabhu2! 🔥 

pepsi samant…",0.0,0.17,0.83,Negative
91,"rt pepsiindia: reply with things you want to tell ‘society’ when they don’t let you be yourself !💙

pepsi pepsiindia pepsiriseupbaby ht…",0.208,0.0,0.792,Positive
92,"rt pepsiindia: someone’s coming to pepsi tomorrow! 😎
can you guess who?? 

pepsi pepsiindia pepsiriseupbaby ",0.177,0.0,0.823,Neutral
99,johnlew18002259 commanders emmanuelforbes7 pepsi it’s for jr dipshit,0.0,0.307,0.693,Negative
4,commanders emmanuelforbes7 pepsi welcome to the family!! “not one but all… we are the 54th”,0.156,0.0,0.844,Neutral
6,"commanders emmanuelforbes7 pepsi at 165 lbs, i hope he’s like 28
otherwise how could we pass on gonzales ?",0.241,0.0,0.759,Positive
9,will_jun1or is already the week one pepsi rookie of the week. give him that strap !!! jets passrusher pepsi,0.0,0.0,1.0,Negative
