,text,positive,negative,neutral,result
10,_commandalorian commanders emmanuelforbes7 pepsi how about several?,0.0,0.0,1.0,Negative
12,commanders emmanuelforbes7 pepsi let get to work baby!!! emmanuelforbes7 you are a playmaking machine!!!! welcome king httc,0.207,0.0,0.793,Positive
14,commanders emmanuelforbes7 pepsi he likes the hat doesn’t he? 😂 nobody’s gonna snatch your hat e-fo 👍🏾,0.216,0.062,0.721,Positive
17,howellstarter23 jspazzz24 commanders emmanuelforbes7 pepsi i watched your mom's tape last night,0.0,0.0,1.0,Negative
24,"rt samzcraziestfan: women how long you gonna listen to others, rise up baby take your own choice 😎✌️❤️

samanthaprabhu2 × pepsiindia

r…",0.097,0.0,0.903,Neutral
29,howellstarter23 commanders emmanuelforbes7 pepsi who were they suppose to pick?,0.0,0.0,1.0,Negative
31,stop eating so much newspaper it’s just for digging !!!! pepsi,0.0,0.252,0.748,Negative
34,commanders emmanuelforbes7 pepsi what accent is that…sounds like a certified dawg,0.2,0.0,0.8,Neutral
38,silentalert1 tesla hyliion realthomashealy .pepsi ,0.0,0.0,1.0,Negative
42,"we are getting ready to crushthetest  theh , and we need your help! searching for donations of mini orange crush sodas!! you can send them to 3921 naco rd. greensboro, nc 27401 or you can use  any of these options!!! thanks in advance!!! orangecrushminis pepsi  crushsoda ",0.175,0.03,0.794,Positive
43,dubstepphene82 commanders emmanuelforbes7 pepsi put fuller at slot and forbes at outside,0.0,0.0,1.0,Negative
48,commanders emmanuelforbes7 pepsi dyami brown clone,0.0,0.0,1.0,Negative
49,"commanders emmanuelforbes7 pepsi i like this pick ! at the very least, he'll provide depth at the cb position",0.134,0.0,0.866,Neutral
50,commanders emmanuelforbes7 pepsi welcome to dc…. best of luck….. we need ya!!!!,0.456,0.0,0.544,Positive
52,howellstarter23 commanders emmanuelforbes7 pepsi watch his tape lame,0.0,0.286,0.714,Negative
53,commanders emmanuelforbes7 pepsi that boy smack from the country of mississippi 😂,0.193,0.096,0.711,Neutral
54,commanders emmanuelforbes7 pepsi who can guess which number he will wear? ,0.115,0.0,0.885,Negative
57,commanders emmanuelforbes7 pepsi i guess spelling wasn't a part of the player draft analysis.,0.0,0.0,1.0,Negative
58,jspazzz24 commanders emmanuelforbes7 pepsi they’re holding themselves back from being successful.,0.275,0.0,0.725,Neutral
59,commanders emmanuelforbes7 pepsi dudes definitely from the south,0.278,0.0,0.722,Neutral
61,"commanders emmanuelforbes7 pepsi optimum nutrition serious mass weight gainer protein powder, vitamin c, zinc and vitamin d for immune support, vanilla, 6 pound (packaging may vary) ",0.294,0.041,0.665,Positive
62,commanders emmanuelforbes7 pepsi this is so cringe but i’m all in let’s get it,0.0,0.0,1.0,Negative
63,howellstarter23 commanders emmanuelforbes7 pepsi casual,0.31,0.0,0.69,Negative
66,commanders emmanuelforbes7 pepsi can we call him manny?,0.0,0.0,1.0,Negative
67,commanders emmanuelforbes7 pepsi da fuck is a jream,0.0,0.333,0.667,Negative
69,"commanders emmanuelforbes7 pepsi i swear y’all better pick ol tomorrow, this first round has been such a let down.",0.137,0.057,0.806,Neutral
74,commanders emmanuelforbes7 pepsi best cb in the draft don’t sleep on him🤞🏿,0.208,0.0,0.792,Positive
75,lovemesome1980s nicomartelle freebyrd316 hemanismyhero motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes nico’s got a mystical gift for timing!,0.061,0.0,0.939,Neutral
84,"hi pepsiindia, pepsicoindia
what's in your mind, hats off to your business and marketing team. 
250ml of sting in a plastic bottle mrp is ₹20.
250ml of sting in a cane mrp is ₹30

what hypocrisy? 

sting pepsico pepsiindia pepsi ",0.0,0.0,1.0,Negative
92,"happiest birthday sam😙💞
samanthaprabhu2 thenameisyash 

yash19 samantharuthprabhu yashboss
pepsi ",0.559,0.0,0.441,Positive
95,"sskroughriders northernpikes pepsi boy, nothing like a band that was semi popular 30 years to get young people in the seats. was trooper busy that day?",0.097,0.073,0.83,Negative
7,mark_lapping freebyrd316 nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes lol! helll yeah brother and i'm loving that gif. ,0.158,0.0,0.842,Positive
11,"rt _virajvijay: her style &amp; swag tho 🔥🔥
samanthaprabhu2 💥 

samantharuthprabhu  ✨😎

pepsi    pepsiindia 
pepsiriseupbaby 💥🔥 https://t…",0.158,0.364,0.478,Negative
15,"rt roshsamlover: duniya kheechengi neeche, but you got to rise up baby! pepsiriseupbaby pepsiindia 

~ samanthaprabhu2! 🔥 

pepsi  sa…",0.0,0.17,0.83,Negative
30,drank pepsi peeps soda. it was on sale for $5 for 30cans×222ml. seems extraordinary inexpensive  🤔 it tastes ok. it does taste like peeps. i miss lime pepsi.,0.08,0.051,0.868,Negative
36,"pepsico pepsi uh ew. i'm sorry but 1 that's just diabetes, 2 pepsi and candy/cookies don't mix that well",0.0,0.165,0.835,Negative
58,"pepsi i love the new logo, not sure about putting sugar free front and center though, might send the message that pepsi is becoming sugar free.",0.311,0.056,0.633,Positive
59,"rt cdl_life: he says the tesla semi is ""fun to drive."" teslasemi truckingvideos fritolay pepsi electrictrucks ",0.18,0.0,0.82,Neutral
61,i need a pepsi,0.0,0.0,1.0,Negative
62,"sskroughriders northernpikes pepsi lol this is so riders... an old , cheap band long past relevance.... they could barely get a grey cup act and had the sheepgdogs in 2013.... sorry regina... you are not a big level city",0.068,0.057,0.875,Neutral
66,"i was just looking at the grocery ads and there is some serious bullshit going on!! a 12 pack of pepsi is regularly $8.99!!!
talk about artificially inflated 😳 there's no supply chain issues, no ingredients that are rare, nothing! just greedflation ",0.0,0.215,0.785,Negative
72,"rt leowuofc1226: pepsi no sugar raw coke is not only bubbly and refreshing, it's also fun to give away benefits!
pepsi spokesperson wulei…",0.218,0.077,0.704,Positive
73,mikerollinssip heinz_skip thewarriorallia markpilgersip pepsi ode_jeremy_t jpsturf ,0.0,0.0,1.0,Negative
85,"dokka_the_tog nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean that’s a fair concern for many of the blockchains. however this is something the industry has been working on for 4 or 5 years.

the currently solutions like solana are actually considered green systems with the amount of energy required being so low.

for example solana can… ",0.181,0.04,0.78,Positive
86,"he says the tesla semi is ""fun to drive."" teslasemi truckingvideos fritolay pepsi electrictrucks ",0.202,0.0,0.798,Neutral
92,"pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean no, no just no! ",0.196,0.103,0.701,Neutral
99,"pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean or... just a thought... don't? i mean, i get it. you wanna make a come back, but i'll be honest, at this rate you'd be doing less damage to the environment making new pogs (maybe even less if made with recycled materials) than with nfts.",0.105,0.059,0.836,Neutral
15,thedrhell pepsico pepsi diabetes* and no. a pepsi float will not give you diabetes. youd have to drink about 3 a day for 2 months on top of other sugary meals and drinks to get diabetes,0.049,0.0,0.951,Negative
20,cntrlscrut1nizr jabe8 zorkmid123 andrewawski curiosity900 srmabekianj ron95803396 insidernikola alanadler statsdman marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien medinapanea zack19192 yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi 😂😂😂😂😂😂😂,0.277,0.139,0.584,Positive
21,"is it still thirsty thursday? 
pepsi 

ladyofsoul4180 frankkane11 ",0.0,0.0,1.0,Negative
22,pepsico pepsi is this another calorie-packed meal?,0.0,0.0,1.0,Negative
35,gispatch sskroughriders northernpikes pepsi honestly i need it in the worst way. and i need an excuse to visit my sister.,0.163,0.155,0.682,Negative
38,"sskroughriders northernpikes pepsi kim mitchell and now the northern pikes?? wow, way to bring in the new generation of fans……🤦‍♂️",0.153,0.0,0.847,Positive
40,cmcurtis74 sskroughriders northernpikes pepsi that would be a great trip for you.,0.272,0.0,0.728,Positive
41,gispatch sskroughriders northernpikes pepsi underrated band. wouldn't mind making a trip there,0.0,0.0,1.0,Negative
43,"rt rajputids: find me a better duo than samantha and pepsi, i’ll wait. 
pepsixsamantha pepsi pepsi ",0.162,0.0,0.838,Neutral
50,lovemesome1980s freebyrd316 nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes ,0.0,0.0,1.0,Negative
51,"tom sellick feat. superwonderful 
pepsiriseupbabyxsamantha pepsi pepsiriseupbaby pepsiindia newmusic tomsellick lofi lofihiphop comingsoon xxlmagazine bet mtv ",0.0,0.0,1.0,Negative
56,"the perfect way to celebrate movie night, date night, or any night: have you tried making a
pepsi
float? ",0.303,0.0,0.697,Positive
64,rt venkat100prabhu: pepsi ku samantha.coke ad ku ithukku equal which actress prefer pannuvanga nu ur opinions.pls tell in comment section.…,0.0,0.0,1.0,Negative
76,"this pepsi girl has officially switched to cocacola_gb 💁🏼‍♀️ because seriously wtf is this new pepsi recipe? 🤮 it tastes like cheap supermarket cola mixed with ass, but still somehow less flavour?!",0.085,0.146,0.769,Negative
86,pepsi jetblue ready! zeroisnowboarding sweepstakes pepsi jetblue,0.318,0.0,0.682,Neutral
90,mark_lapping freebyrd316 nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes thanks brother and i appreciate it. ,0.106,0.0,0.894,Positive
91,nicomartelle lovemesome1980s freebyrd316 hemanismyhero stradlemonkey motudrawing mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes i watched the old inspector gadget series when i was a kid. i found it to be so fun n funny to watch. 😊👍 ,0.163,0.0,0.837,Positive
92,"nicomartelle freebyrd316 hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes thanks brother, i love it and need it. ",0.127,0.0,0.873,Positive
95,sinjun45 freebyrd316 nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes thanks brother. there a little more heavier than ac⚡️dc but i dig 'em. lol!😄,0.18,0.0,0.82,Positive
99,"not actually liking welchs 🍇feel bad about you having identified w/them pepsi realsugar so wrong but if you do actually like doritos or what have you brecbassinger &lt;in loving d/script johncusack mrdanfogler&gt;paulyshore dragonblade them⚔️
johncusack target doordash u2",0.172,0.128,0.7,Positive
2,"nicomartelle freebyrd316 hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes thanks brother and that's some awesome news. i'll definitely be going go, go, gadget on my nintendo switch.👍😉",0.135,0.0,0.865,Positive
3,ebic rab battble ob bistory fnaf pepsi proud ,0.307,0.0,0.693,Neutral
11,jabe8 andrewawski curiosity900 life_utah srmabekianj ron95803396 insidernikola alanadler statsdman marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea zack19192 yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi they will 100% do a pr every day (or close to it) until the meeting and then after the meeting to try and get the votes..,0.0,0.0,1.0,Negative
14,sodastreamusa pepsi please make sodastream pepsi and sodastream starry available in kennewick?,0.173,0.0,0.827,Neutral
24,"rt btctams09: i haven't had a pepsi in 30 days.
an i love pepsi  
i stopped drinking coffemate this month in my coffee ☕.  
it's the sma…",0.131,0.059,0.81,Neutral
32,pepsico pepsi please help afghans at  ,0.556,0.0,0.444,Positive
50,sskroughriders northernpikes pepsi hey westjet any particular reason  your website is not functioning more than it’s functioning lately? difficult to support you when i cannot book a trip. 🤷🏻‍♀️ ,0.071,0.065,0.864,Negative
53,sskroughriders northernpikes pepsi performing their hit “she ain’t dinwiddie.”,0.0,0.0,1.0,Negative
59,sskroughriders northernpikes pepsi apparently i need to make a trip to yqr in early july…,0.0,0.0,1.0,Negative
60,"brecbassinger ordered doordash thanks for making mickeyd seem reputable no salt fries hot when i got them tatget
realsugar pepsi cuz she &amp; real sweet welchs doritos fritolay been thinking
whitecastle &amp; good freeze iamnicollette charliesheen or jeremypiven marsiatomei ",0.216,0.048,0.736,Positive
61,"today's the kick-off of our wowfestsd! join us at theshellsd for free arts experiences, apr 27-30. shout out to our corporate supporters aboveallmedia, cooleyllp, epsteinfamilyamphitheater, pepsi, pncbank, qualcomm, showimaging &amp; ucsandiego! (photos from wow fest 22) ",0.285,0.0,0.715,Positive
62,"

pepsi cocacola coke s love soda food instagram fanta pepsicola cola rolex vintage drink pepsico instagood a drinks memes foodporn like fashion follow photography bhfyp meme gmt venezuela photooftheday music",0.193,0.0,0.807,Positive
63,"

cocacola coke pepsi food love s fanta cola instagram vintage drink soda o drinks photography instagood foodporn coca like a cocacolacollector bhfyp delivery bar cocacolalife revitup sprite cocacolacollection follow art",0.193,0.0,0.807,Positive
65,pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean booooooooooo,0.231,0.0,0.769,Neutral
66,davecote10 sskroughriders northernpikes pepsi she’s ain’t pretty she’s just looks that waaaaaayyyy,0.225,0.0,0.775,Neutral
68,pepsi thanks a lot (not) for changing your original recipe. it tastes horrible and has added artificial sweeteners that gives me a migraine. guess i’ll be buying cocacola_gb from now on,0.142,0.095,0.763,Negative
72,sskroughriders northernpikes pepsi finally some rock music for halftime,0.0,0.0,1.0,Negative
75,sskroughriders northernpikes pepsi love northernpikes awesome news,0.624,0.0,0.376,Positive
78,"throw it back with the northern pikes!

thursday, july 6th relive some classic canadian rock with the platinum-selling, sask-made band, as they bring their hits to the stage during halftime's pepsi summer concert series!

tickets on sale friday, may 5th!

northernpikes | pepsi ",0.0,0.0,1.0,Negative
83,theheat21 pepsico pepsi ,0.0,0.0,1.0,Negative
84,tesla_is_trex pepsico pepsi your body needs sugar ,0.0,0.0,1.0,Negative
85,pogdigital nike blockbuster nerf mtv pepsi pokemon jumpman23 shaq cocacola slimjim thesimpsons nickelodean oh do fuck off,0.174,0.156,0.67,Negative
90,"newmexicoutd joshdolling pepsi y'all may need at least one from him to win in austin. best of luck, that would be great.",0.456,0.0,0.544,Positive
91,just been watching netflix… oh my     pepsi you should should have given him the jet!! unbelievable 🙄🙄,0.094,0.0,0.906,Neutral
93,"pepsico pepsi aptos crypto airdrop: unveiling the next big opportunity in the cryptocurrency space
",0.177,0.0,0.823,Neutral
4,charged by thumsup thumsupofficial pepsiindia thunderup thumsup pepsi ,0.0,0.205,0.795,Negative
7,"pepsi beaucaspersmart it’s for all the people out there with a dream, that just wanna be seen 🎶🔥 ",0.089,0.107,0.804,Negative
9,"drdre nbcsports pepsi nfl rocnation it’s for all the people out there with a dream, that just wanna be seen 🎶🔥 ",0.079,0.094,0.827,Negative
11,"our 2023 summerfest app fueled by pepsi is here 🙌 access our lineup and set reminders so you never miss a moment with your favorite artists. plus, view maps, browse menus, and schedule your festival experience.  download for free in your app store 📱  ",0.211,0.0,0.789,Positive
13,"mountaindew pepsi pepsicarolinas puppy monkey baby hanging with his top 3 favorite flavors:

1. major melon zero sugar
2.summer freeze zero sugar 
3.pitch black zero sugar ",0.207,0.0,0.793,Positive
16,"pepsi the last 2 cans of full fat pepsi i’ve drunk tasted disgusting as if i’d accidentally bought diet/max!

imagine my surprise when i double check to find nope, it was indeed full fat pepsi, then search twitter to find you guys have added sweetener to it without telling us!🤮 ",0.036,0.149,0.815,Negative
24,"rt gjaindia: india's thirst for pepsico grows: company sees double-digit organic revenue growth in q1 2023
.
.
.
pepsi financialfreedom…",0.115,0.0,0.885,Neutral
26,"cntrlscrut1nizr andrewawski curiosity900 life_utah srmabekianj ron95803396 insidernikola alanadler statsdman marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea zack19192 yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi my wag..each day until the quarterly, they'll announce some progress on company..next up i'll guess it'll announce location of next h2 station.  build date not mentioned of course",0.043,0.0,0.957,Neutral
30,"open cup dolling shines bright 🤩 

joshdolling scored the game-winning goal against phoenix to take us to the open cup round of 32. oh, he's also the tournament's current leading scorer with four goals in two games 😉 josh is our pepsi man of the match! somosunidos ",0.064,0.0,0.936,Neutral
41,"rt elissaphotos: throwback to pepsi's ambassadors meeting at the london premiere of pepsi in 2004, elissakh, britneyspears, beyonce,…",0.0,0.0,1.0,Negative
43,"jasperk_kraft moreperfectus pepsi it's far more than just pepsi sodas, it's: granola bars, breakfast cereals, baking mixes, hummus, pasta/rice side dishes, chips, dips, salsas, sports drinks, protein/nutrition shakes, and more. you likely consume way more pepsi products than you realize.",0.0,0.0,1.0,Negative
46,"to celebrate internationaldanceday on april 29, pepsi is hosting muévelo con pepsi, a latin fusion dance master class in the metaverse 
pepsi pepsico",0.144,0.0,0.856,Neutral
47,"the forecast for friday is “starry”. ✨

join our kansas state university sponsor, pepsi, for a product launch from 11 am to 3 pm,  friday, april 28 on the bosco student plaza for a sampling of their newest lemon-lime flavored soda, “starry”.💛💚🖤

pepsi kstate williewithu ",0.271,0.0,0.729,Positive
50,"pepsi 

if soccer was an american soft drink, it would be diet pepsi ",0.0,0.0,1.0,Negative
56,rt williamtemple: wish kfc_uki sold pepsimaxuk pepsi there isn’t even a pepsi account. ffs. this sugar thing is out of control. i just…,0.098,0.138,0.764,Negative
63,x110594 pepsi coke is planning to do the same thing later this year the question is who is deciding they unilaterally change formula it makes no business sense to make the regular cola a semi diet cola?,0.0,0.058,0.942,Negative
64,"pepsi i will provide professional resume, cover letter, article writing / blogs, linkedin profile optimization
",0.157,0.0,0.843,Neutral
65,pepsico pepsi the most random retarded ads pop up on my tl 💀🤡🤡🤡,0.0,0.181,0.819,Negative
67,rt x110594: pepsi new recipe is dire - please tell me you’ve realised and are being back the old recipe. if i wanted less sugar i’d buy d…,0.073,0.096,0.831,Negative
68,"rt care4kings: chelseafcw so proud of you great blue angels🥂💙😇

cfcfamily cfc pepsi",0.474,0.0,0.526,Positive
69,"chelseafcw so proud of you great blue angels🥂💙😇

cfcfamily cfc pepsi",0.495,0.0,0.505,Positive
72,pepsico pepsi how's the calorie?,0.0,0.0,1.0,Negative
74,lindsaylohan pepsi use this ,0.0,0.0,1.0,Negative
75,"pepsico pepsi accommodation available 

 elsie joubert loveday sunnyside pretoria 

balcony 1800 or big room 2800

water is a bill and electricity is prepaid 

for more 0643188639 or 0842930915",0.0,0.0,1.0,Negative
81,absolutely brilliant ad best ever from pepsi so proud of samantha pepsixsamantha ,0.582,0.0,0.418,Positive
87,"for the food lovers click the lobo food reel: 

food burgerking mcdonalds electrolux adria nestle lobocx vetorzero pepsi yoki whatif foods tilamook nissim pizzahut surrealhotel ",0.124,0.0,0.876,Neutral
95,consume_brands pepsi the 2006-2009 one was a whole skeumorphic era. my favorite honestly,0.353,0.0,0.647,Positive
